dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P235034301
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016200_03072022015092', '0090016200_03072022015092', '0090016200_03072022015092']
Stack 1 with items: ['0090016200_03072022015092', '0090016200_03072022015092', '0090016200_03072022015092']
Stack 2 with items: ['0090016200_03072022015092', '0090016200_03072022015092', '0090016200_03072022015092']
Stack 3 with items: ['0090016200_03072022015092', '0090016200_03072022015092', '0090016200_03072022015092']
Stack 4 with items: ['0090016200_03072022015092', '0090016200_03072022015092', '0090016200_03072022015092']
Stack 5 with items: ['0090016200_03072022015092', '0090016200_03072022008740', '0090016200_03072022015092']
Stack 6 with items: ['0090016200_03072022008740', '0090016200_03072022008740', '0090016200_03072022008740']
Stack 7 with items: ['0090016200_03072022008740', '0090016200_03072022007187', '0090016200_03072022008740']
Stack 8 with items: ['0090016200_03072022005860', '0090016200_03072022005860', '0090016200_03072022005860']
Stack 9 with items: ['0090016200_03072022005860', '0090016200_03072022005860', '0090016200_03072022005860']
Stack 10 with items: ['0090016200_03072022005860', '0090016200_03072022005860', '0090016200_03072022005860']
Stack 11 with items: ['0090016200_03072022006394', '0090016200_03072022011632', '0090016200_03072022015549']
Stacks not packed:
Stack 11 missing: ['0090016200_03072022006394', '0090016200_03072022011632', '0090016200_03072022015549']
