dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P193045203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_08062023008178', '0090019100_08062023008178']
Stack 1 with items: ['0090019100_08062023008178', '0090019100_08062023008178']
Stack 2 with items: ['0090019100_08062023007349', '0090019100_08062023007349']
Stack 3 with items: ['0090019100_08062023007349', '0090019100_08062023007349']
Stack 4 with items: ['0090019100_08062023007349', '0090019100_08062023007349']
Stack 5 with items: ['0090019100_08062023007349', '0090019100_08062023007349']
Stack 6 with items: ['0090019100_08062023007349', '0090019100_08062023007349']
Stack 7 with items: ['0090019100_08062023007349', '0090019100_08062023007349']
Stack 8 with items: ['0090019100_08062023007349', '0090019100_08062023005996']
Stack 9 with items: ['0090019100_08062023005996', '0090019100_08062023005996']
Stack 10 with items: ['0090019100_08062023005996', '0090019100_08062023005996']
Stack 11 with items: ['0090019100_08062023005996', '0090019100_08062023005996']
Stack 12 with items: ['0090019100_08062023005996', '0090019100_08062023005996']
Stack 13 with items: ['0090019100_08062023005996', '0090019100_08062023005996']
Stack 14 with items: ['0090019100_08062023005996', '0090019100_08062023005996']
Heuristic packed all stacks
