dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P330393451
Min2DVol: 16.128750000000004 [m2]
Stack 0 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 1 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 2 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 3 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 4 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 5 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 6 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 7 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 8 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 9 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 10 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 11 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 12 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 13 with items: ['0090038200_26102022003932', '0090038200_26102022003932', '0090038200_26102022003932']
Stack 14 with items: ['0090038200_26102022001040', '0090038200_26102022001040', '0090038200_26102022001040']
Stack 15 with items: ['0090038200_26102022001040', '0090038200_26102022001040', '0090038200_26102022001040']
Stack 16 with items: ['0090038200_26102022001040']
Stacks not packed:
Stack 14 missing: ['0090038200_26102022001040', '0090038200_26102022001040', '0090038200_26102022001040']
Stack 15 missing: ['0090038200_26102022001040', '0090038200_26102022001040', '0090038200_26102022001040']
