dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023040554', '0090016900_27022023039035']
Stack 1 with items: ['0090016900_27022023039035', '0090016900_27022023039035']
Stack 2 with items: ['0090016900_27022023039035', '0090016900_27022023025116']
Stack 3 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 4 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 5 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 6 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 7 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 8 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 9 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 10 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 11 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 12 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Stack 13 with items: ['0090016900_27022023025116', '0090016900_27022023025116']
Heuristic packed all stacks
