dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207151205
Min2DVol: 19.117800000000003 [m2]
Stack 0 with items: ['0090017100_08062023029083', '0090017100_08062023025550', '0090017100_08062023025550', '0090017100_08062023021877']
Stack 1 with items: ['0090017100_08062023021877', '0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789']
Stack 2 with items: ['0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789']
Stack 3 with items: ['0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789']
Stack 4 with items: ['0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789']
Stack 5 with items: ['0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789', '0090017100_08062023020789']
Stack 6 with items: ['0090017100_08062023018240', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023018240']
Stack 7 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 8 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 9 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 10 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 11 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 12 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 13 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 14 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 15 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 16 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 17 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 18 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 19 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 20 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 21 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 22 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 23 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 24 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 25 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 26 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 27 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 28 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 29 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 30 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 31 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 32 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 33 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 34 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 35 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 36 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 37 with items: ['0090017100_08062023006428', '0090017100_08062023006246', '0090017100_08062023006246', '0090017100_08062023006246']
Stack 38 with items: ['0090017100_08062023006246', '0090017100_08062023006246', '0090017100_08062023006246', '0090017100_08062023006246']
Stack 39 with items: ['0090017100_08062023006246', '0090017100_08062023006246', '0090017100_08062023006246', '0090017100_08062023006246']
Stack 40 with items: ['0090017100_08062023006246', '0090017100_08062023006246', '0090017100_08062023006246', '0090017100_08062023006246']
Stack 41 with items: ['0090017100_08062023006246', '0090017100_08062023001264', '0090017100_08062023006246', '0090017100_08062023006246']
Stack 42 with items: ['0090017100_08062023000389']
Heuristic packed all stacks
