dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P320072111
Min2DVol: 27.800000000000008 [m2]
Stack 0 with items: ['0090015100_26102022009629', '0090015100_26102022009629', '0090015100_26102022009629']
Stack 1 with items: ['0090015100_26102022008697', '0090015100_26102022008697', '0090015100_26102022008697']
Stack 2 with items: ['0090015100_26102022001461', '0090015100_26102022001461', '0090015100_26102022001461']
Stack 3 with items: ['0090015100_26102022002909', '0090015100_26102022002909', '0090015100_26102022002909']
Stack 4 with items: ['0090015100_26102022002909', '0090015100_26102022002909', '0090015100_26102022002909']
Stack 5 with items: ['0090015100_26102022008697', '0090015100_26102022008697', '0090015100_26102022008697']
Stack 6 with items: ['0090015100_26102022009629', '0090015100_26102022009629', '0090015100_26102022009629']
Stack 7 with items: ['0090015100_26102022002909', '0090015100_26102022002909', '0090015100_26102022002909']
Stack 8 with items: ['0090015100_26102022008619', '0090015100_26102022008619', '0090015100_26102022008619']
Stack 9 with items: ['0090015100_26102022007942', '0090015100_26102022007942', '0090015100_26102022007942']
Stack 10 with items: ['0090015100_26102022006850', '0090015100_26102022004564', '0090015100_26102022004094']
Stack 11 with items: ['0090015100_26102022004094', '0090015100_26102022002397', '0090015100_26102022004094']
Stack 12 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 13 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 14 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 15 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 16 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 17 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 18 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 19 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 20 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 21 with items: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 22 with items: ['0090015100_26102022008154', '0090015100_26102022003436']
Stacks not packed:
Stack 8 missing: ['0090015100_26102022008619', '0090015100_26102022008619', '0090015100_26102022008619']
Stack 10 missing: ['0090015100_26102022006850', '0090015100_26102022004564', '0090015100_26102022004094']
Stack 11 missing: ['0090015100_26102022004094', '0090015100_26102022002397', '0090015100_26102022004094']
Stack 16 missing: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 17 missing: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 18 missing: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 19 missing: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 20 missing: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
Stack 21 missing: ['0090015100_26102022002397', '0090015100_26102022002397', '0090015100_26102022002397']
