dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P240050701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025002', '0090017100_14062023023014', '0090017100_14062023025002']
Stack 1 with items: ['0090017100_14062023024775', '0090017100_14062023024775', '0090017100_14062023024775']
Stack 2 with items: ['0090017100_14062023024775', '0090017100_14062023024775', '0090017100_14062023024775']
Stack 3 with items: ['0090017100_14062023024775', '0090017100_14062023024775', '0090017100_14062023024775']
Stack 4 with items: ['0090017100_14062023023014', '0090017100_14062023023014', '0090017100_14062023023014']
Stack 5 with items: ['0090017100_14062023023014', '0090017100_14062023007444', '0090017100_14062023023014']
Stack 6 with items: ['0090017100_14062023021041', '0090017100_14062023021041', '0090017100_14062023021041']
Stack 7 with items: ['0090017100_14062023021041', '0090017100_14062023021041', '0090017100_14062023021041']
Stack 8 with items: ['0090017100_14062023021041', '0090017100_14062023014507', '0090017100_14062023014507']
Stack 9 with items: ['0090017100_14062023014507', '0090017100_14062023014507', '0090017100_14062023014507']
Stack 10 with items: ['0090017100_14062023014507', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 11 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 12 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 13 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 14 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 15 with items: ['0090017100_14062023010304', '0090017100_14062023010304', '0090017100_14062023010304']
Stack 16 with items: ['0090017100_14062023010304', '0090017100_14062023009675', '0090017100_14062023009675']
Stack 17 with items: ['0090017100_14062023009675', '0090017100_14062023009675', '0090017100_14062023009675']
Stack 18 with items: ['0090017100_14062023009675', '0090017100_14062023006626', '0090017100_14062023003739']
Stack 19 with items: ['0090017100_14062023007444', '0090017100_14062023007444', '0090017100_14062023007444']
Stack 20 with items: ['0090017100_14062023007444', '0090017100_14062023007444', '0090017100_14062023007444']
Stack 21 with items: ['0090017100_14062023003739', '0090017100_14062023003739', '0090017100_14062023003739']
Stack 22 with items: ['0090017100_14062023003739', '0090017100_14062023003739', '0090017100_14062023003739']
Stack 23 with items: ['0090017100_14062023003739', '0090017100_14062023002601', '0090017100_14062023003739']
Stack 24 with items: ['0090017100_14062023002601', '0090017100_14062023002601', '0090017100_14062023002601']
Stack 25 with items: ['0090017100_14062023002601', '0090017100_14062023002601', '0090017100_14062023002601']
Heuristic packed all stacks
