dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068540701
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0091017300_27022023034243', '0091017300_27022023032566']
Stack 1 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 2 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 3 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 4 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 5 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 6 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 7 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 8 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 9 with items: ['0091017300_27022023032566', '0091017300_27022023032566']
Stack 10 with items: ['0091017300_27022023007624', '0091017300_27022023007624']
Heuristic packed all stacks
