dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074385323
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 1 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 2 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023004547']
Stack 3 with items: ['0090038300_28022023004547', '0090038300_28022023004547', '0090038300_28022023005401']
Stack 4 with items: ['0090038300_28022023021515', '0090038300_28022023021515', '0090038300_28022023021515']
Stack 5 with items: ['0090038300_28022023021515', '0090038300_28022023021515', '0090038300_28022023021515']
Stack 6 with items: ['0090038300_28022023004547', '0090038300_28022023004547', '0090038300_28022023026671']
Stack 7 with items: ['0090038300_28022023005401', '0090038300_28022023005401', '0090038300_28022023005401']
Stack 8 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 9 with items: ['0090038300_28022023021515', '0090038300_28022023005401', '0090038300_28022023004547']
Stack 10 with items: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 11 with items: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 12 with items: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 13 with items: ['0090038300_28022023029502', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 14 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 15 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 16 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 17 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 18 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 19 with items: ['0090038300_28022023022183', '0090038300_28022023021913', '0090038300_28022023022183']
Stack 20 with items: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 21 with items: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 22 with items: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 23 with items: ['0090038300_28022023021881', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 24 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 25 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 26 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 27 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 28 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 29 with items: ['0090038300_28022023019938', '0090038300_28022023015481', '0090038300_28022023019938']
Stack 30 with items: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 31 with items: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 32 with items: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 33 with items: ['0090038300_28022023014604', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 34 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 35 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 36 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 37 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 38 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 39 with items: ['0090038300_28022023007768', '0090038300_28022023007554', '0090038300_28022023007554']
Stack 40 with items: ['0090038300_28022023007554', '0090038300_28022023007554', '0090038300_28022023007554']
Stack 41 with items: ['0090038300_28022023007554', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 42 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 43 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 44 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 45 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 46 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 47 with items: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 11 missing: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 12 missing: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 13 missing: ['0090038300_28022023029502', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 19 missing: ['0090038300_28022023022183', '0090038300_28022023021913', '0090038300_28022023022183']
Stack 20 missing: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 21 missing: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 22 missing: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 23 missing: ['0090038300_28022023021881', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 29 missing: ['0090038300_28022023019938', '0090038300_28022023015481', '0090038300_28022023019938']
Stack 30 missing: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 31 missing: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 32 missing: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 33 missing: ['0090038300_28022023014604', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 34 missing: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 35 missing: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 36 missing: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 37 missing: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 38 missing: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 39 missing: ['0090038300_28022023007768', '0090038300_28022023007554', '0090038300_28022023007554']
Stack 40 missing: ['0090038300_28022023007554', '0090038300_28022023007554', '0090038300_28022023007554']
Stack 41 missing: ['0090038300_28022023007554', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 42 missing: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 43 missing: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 44 missing: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 45 missing: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 46 missing: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
Stack 47 missing: ['0090038300_28022023005764', '0090038300_28022023005764', '0090038300_28022023005764']
