dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068384501
Min2DVol: 30.960000000000022 [m2]
Stack 0 with items: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 1 with items: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 2 with items: ['0090038300_28022023030810', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 3 with items: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 4 with items: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 5 with items: ['0090038300_28022023030387', '0090038300_28022023023509', '0090038300_28022023030387']
Stack 6 with items: ['0090038300_28022023023509', '0090038300_28022023023509', '0090038300_28022023023509']
Stack 7 with items: ['0090038300_28022023023509', '0090038300_28022023023509', '0090038300_28022023023509']
Stack 8 with items: ['0090038300_28022023023509', '0090038300_28022023023509', '0090038300_28022023023509']
Stack 9 with items: ['0090038300_28022023023509', '0090038300_28022023016577', '0090038300_28022023023509']
Stack 10 with items: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 11 with items: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 12 with items: ['0090038300_28022023013998', '0090038300_28022023013998', '0090038300_28022023013998']
Stack 13 with items: ['0090038300_28022023013063', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 14 with items: ['0090038300_28022023013063', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 15 with items: ['0090038300_28022023013063', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 16 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 17 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 18 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 19 with items: ['0090038300_28022023009337', '0090038300_28022023009337', '0090038300_28022023009337']
Stack 20 with items: ['0090038300_28022023009337', '0090038300_28022023009337', '0090038300_28022023009337']
Stack 21 with items: ['0090038300_28022023009337', '0090038300_28022023009337', '0090038300_28022023009337']
Stack 22 with items: ['0090038300_28022023009337', '0090038300_28022023009337', '0090038300_28022023009337']
Stack 23 with items: ['0090038300_28022023009337', '0090038300_28022023009337', '0090038300_28022023009337']
Stack 24 with items: ['0090038300_28022023009337', '0090038300_28022023006782', '0090038300_28022023009337']
Stack 25 with items: ['0090038300_28022023006782', '0090038300_28022023006782', '0090038300_28022023006782']
Stack 26 with items: ['0090038300_28022023006782', '0090038300_28022023006782', '0090038300_28022023006782']
Stack 27 with items: ['0090038300_28022023006782', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 28 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 29 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 30 with items: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 31 with items: ['0090038300_28022023008005', '0090038300_28022023008005']
Stack 32 with items: ['0090038300_28022023004567', '0090038300_28022023004567']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 1 missing: ['0090038300_28022023030810', '0090038300_28022023030810', '0090038300_28022023030810']
Stack 2 missing: ['0090038300_28022023030810', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 3 missing: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 4 missing: ['0090038300_28022023030387', '0090038300_28022023030387', '0090038300_28022023030387']
Stack 5 missing: ['0090038300_28022023030387', '0090038300_28022023023509', '0090038300_28022023030387']
Stack 10 missing: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 11 missing: ['0090038300_28022023016577', '0090038300_28022023016577', '0090038300_28022023016577']
Stack 13 missing: ['0090038300_28022023013063', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 14 missing: ['0090038300_28022023013063', '0090038300_28022023013063', '0090038300_28022023013063']
Stack 15 missing: ['0090038300_28022023013063', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 18 missing: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 27 missing: ['0090038300_28022023006782', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 28 missing: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 29 missing: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
Stack 30 missing: ['0090038300_28022023001534', '0090038300_28022023001534', '0090038300_28022023001534']
