dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P089043007
Min2DVol: 31.068360000000006 [m2]
Stack 0 with items: ['0090019100_27022023035988', '0090019100_27022023027373', '0090019100_27022023030898', '0090019100_27022023023064']
Stack 1 with items: ['0090019100_27022023022780', '0090019100_27022023019905', '0090019100_27022023021558', '0090019100_27022023021558', '0090019100_27022023018799', '0090019100_27022023022780']
Stack 2 with items: ['0090019100_27022023017527', '0090019100_27022023010195', '0090019100_27022023012202', '0090019100_27022023016219', '0090019100_27022023010195', '0090019100_27022023017527']
Stack 3 with items: ['0090019100_27022023009383', '0090019100_27022023005578', '0090019100_27022023009166', '0090019100_27022023003837']
Stack 4 with items: ['0090019100_27022023009166', '0090019100_27022023003837', '0090019100_27022023003837', '0090019100_27022023003696']
Stack 5 with items: ['0090019100_27022023003238', '0090019100_27022023003127', '0090019100_27022023003127', '0090019100_27022023003238']
Stack 6 with items: ['0090019100_27022023021014', '0090019100_27022023021014', '0090019100_27022023021014']
Stack 7 with items: ['0090019100_27022023021014', '0090019100_27022023021014', '0090019100_27022023021014']
Stack 8 with items: ['0090019100_27022023021014', '0090019100_27022023016725', '0090019100_27022023008578']
Stack 9 with items: ['0090019100_27022023008578', '0090019100_27022023008578', '0090019100_27022023008578']
Stack 10 with items: ['0090019100_27022023008578', '0090019100_27022023008578', '0090019100_27022023008578']
Stack 11 with items: ['0090019100_27022023008578', '0090019100_27022023008578', '0090019100_27022023008578']
Stack 12 with items: ['0090019100_27022023008578', '0090019100_27022023004829', '0090019100_27022023008578']
Stack 13 with items: ['0090019100_27022023036670', '0090019100_27022023036670', '0090019100_27022023036670']
Stack 14 with items: ['0090019100_27022023036670', '0090019100_27022023036670', '0090019100_27022023036670']
Stack 15 with items: ['0090019100_27022023036670', '0090019100_27022023019183', '0090019100_27022023036670']
Stack 16 with items: ['0090019100_27022023019183', '0090019100_27022023019183', '0090019100_27022023019183']
Stack 17 with items: ['0090019100_27022023019183', '0090019100_27022023019183', '0090019100_27022023019183']
Stack 18 with items: ['0090019100_27022023019183', '0090019100_27022023019183', '0090019100_27022023019183']
Stack 19 with items: ['0090019100_27022023019183', '0090019100_27022023019183', '0090019100_27022023019183']
Stack 20 with items: ['0090019100_27022023009857', '0090019100_27022023008487', '0090019100_27022023008487']
Heuristic packed all stacks
