dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328380901
Min2DVol: 24.108 [m2]
Stack 0 with items: ['0090038300_26102022012161', '0090038300_26102022010628']
Stack 1 with items: ['0090038300_26102022010628', '0090038300_26102022010628']
Stack 2 with items: ['0090038300_26102022010628', '0090038300_26102022010628']
Stack 3 with items: ['0090038300_26102022010628', '0090038300_26102022010628']
Stack 4 with items: ['0090038300_26102022010628', '0090038300_26102022010628']
Stack 5 with items: ['0090038300_26102022010628', '0090038300_26102022010628']
Stack 6 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 7 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 8 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 9 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 10 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 11 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 12 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 13 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 14 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 15 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 16 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 17 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 18 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 19 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 20 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 21 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 22 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 23 with items: ['0090038300_26102022010061', '0090038300_26102022010061']
Stack 24 with items: ['0090038300_26102022010061', '0090038300_26102022009503']
Stack 25 with items: ['0090038300_26102022009214', '0090038300_26102022009214']
Stack 26 with items: ['0090038300_26102022009214', '0090038300_26102022009214']
Stack 27 with items: ['0090038300_26102022008493', '0090038300_26102022008292']
Stack 28 with items: ['0090038300_26102022008290', '0090038300_26102022008290']
Stack 29 with items: ['0090038300_26102022007630', '0090038300_26102022007407']
Stack 30 with items: ['0090038300_26102022007407', '0090038300_26102022007407']
Stack 31 with items: ['0090038300_26102022007007', '0090038300_26102022005049']
Stack 32 with items: ['0090038300_26102022004672', '0090038300_26102022004672']
Stack 33 with items: ['0090038300_26102022004403', '0090038300_26102022004259']
Stack 34 with items: ['0090038300_26102022003566', '0090038300_26102022002735']
Stack 35 with items: ['0090038300_26102022002533', '0090038300_26102022002375']
Stack 36 with items: ['0090038300_26102022001198', '0090038300_26102022000288']
Stack 37 with items: ['0090038300_26102022000288', '0090038300_26102022000288']
Stack 38 with items: ['0090038300_26102022000288', '0090038300_26102022000288']
Stack 39 with items: ['0090038300_26102022000288', '0090038300_26102022000288']
Stack 40 with items: ['0090038300_26102022000110', '0090038300_26102022000110']
Stacks not packed:
Stack 5 missing: ['0090038300_26102022010628', '0090038300_26102022010628']
Stack 24 missing: ['0090038300_26102022010061', '0090038300_26102022009503']
Stack 27 missing: ['0090038300_26102022008493', '0090038300_26102022008292']
Stack 28 missing: ['0090038300_26102022008290', '0090038300_26102022008290']
Stack 29 missing: ['0090038300_26102022007630', '0090038300_26102022007407']
Stack 30 missing: ['0090038300_26102022007407', '0090038300_26102022007407']
Stack 31 missing: ['0090038300_26102022007007', '0090038300_26102022005049']
Stack 32 missing: ['0090038300_26102022004672', '0090038300_26102022004672']
Stack 33 missing: ['0090038300_26102022004403', '0090038300_26102022004259']
Stack 34 missing: ['0090038300_26102022003566', '0090038300_26102022002735']
Stack 35 missing: ['0090038300_26102022002533', '0090038300_26102022002375']
Stack 36 missing: ['0090038300_26102022001198', '0090038300_26102022000288']
Stack 37 missing: ['0090038300_26102022000288', '0090038300_26102022000288']
Stack 38 missing: ['0090038300_26102022000288', '0090038300_26102022000288']
Stack 39 missing: ['0090038300_26102022000288', '0090038300_26102022000288']
