dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503']
Stack 1 with items: ['0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503']
Stack 2 with items: ['0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503']
Stack 3 with items: ['0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503']
Stack 4 with items: ['0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503']
Stack 5 with items: ['0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503']
Stack 6 with items: ['0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503', '0090017100_28022023027503']
Stack 7 with items: ['0090017100_28022023027503', '0090017100_28022023026127', '0090017100_28022023026127', '0090017100_28022023027503']
Stack 8 with items: ['0090017100_28022023026127', '0090017100_28022023026127', '0090017100_28022023026127', '0090017100_28022023026127']
Stack 9 with items: ['0090017100_28022023025644', '0090017100_28022023024549', '0090017100_28022023025644', '0090017100_28022023025644']
Stack 10 with items: ['0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549']
Stack 11 with items: ['0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549']
Stack 12 with items: ['0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549']
Stack 13 with items: ['0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549']
Stack 13 missing: ['0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549', '0090017100_28022023024549']
