dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202883707
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_08062023043828']
Stack 1 with items: ['0090016800_08062023049055', '0090016800_08062023049055']
Stack 2 with items: ['0090016800_08062023049055', '0090016800_08062023049055']
Stack 3 with items: ['0090016800_08062023049055', '0090016800_08062023049055']
Stack 4 with items: ['0090016800_08062023049055', '0090016800_08062023049055']
Stack 5 with items: ['0090016800_08062023049055', '0090016800_08062023049055']
Stack 6 with items: ['0090016800_08062023049055', '0090016800_08062023043335']
Stack 7 with items: ['0090016800_08062023043335', '0090016800_08062023043335']
Stack 8 with items: ['0090016800_08062023043335', '0090016800_08062023043335']
Stack 9 with items: ['0090016800_08062023043335', '0090016800_08062023043335']
Stack 10 with items: ['0090016800_08062023043335', '0090016800_08062023043335']
Stack 11 with items: ['0090016800_08062023043335', '0090016800_08062023041204']
Stack 12 with items: ['0090016800_08062023041204', '0090016800_08062023037556']
Stack 13 with items: ['0090016800_08062023037556', '0090016800_08062023037556']
Stack 14 with items: ['0090016800_08062023037556', '0090016800_08062023037556']
Stack 15 with items: ['0090016800_08062023037556', '0090016800_08062023037556']
Stack 16 with items: ['0090016800_08062023037556', '0090016800_08062023037556']
Stack 17 with items: ['0090016800_08062023037556', '0090016800_08062023037556']
Stack 18 with items: ['0090016800_08062023033919', '0090016800_08062023025933']
Stack 19 with items: ['0090016800_08062023025933', '0090016800_08062023007591']
Stack 20 with items: ['0090016800_08062023007591', '0090016800_08062023007591']
Stack 21 with items: ['0090016800_08062023007591', '0090016800_08062023007591']
Stack 22 with items: ['0090016800_08062023007591', '0090016800_08062023007591']
Stack 23 with items: ['0090016800_08062023007591', '0090016800_08062023007591']
Stack 24 with items: ['0090016800_08062023007591', '0090016800_08062023007591']
Stack 25 with items: ['0090016800_08062023006251', '0090016800_08062023006251']
Heuristic packed all stacks
