dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P201501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004845', '0091017700_08062023004845', '0091017700_08062023004845']
Stack 1 with items: ['0091017700_08062023004845', '0091017700_08062023004845', '0091017700_08062023004845']
Stack 2 with items: ['0091017700_08062023004845', '0091017700_08062023004845', '0091017700_08062023004845']
Stack 3 with items: ['0091017700_08062023004845', '0091017700_08062023004845', '0091017700_08062023004845']
Stack 4 with items: ['0091017700_08062023004845', '0091017700_08062023004845', '0091017700_08062023004845']
Stack 5 with items: ['0091017700_08062023004845', '0091017700_08062023004845', '0091017700_08062023004845']
Stack 6 with items: ['0091017700_08062023004845', '0091017700_08062023004845', '0091017700_08062023004845']
Stack 7 with items: ['0091017700_08062023004845', '0091017700_08062023004845', '0091017700_08062023004845']
Stack 8 with items: ['0091017700_08062023004638', '0091017700_08062023004638', '0091017700_08062023004638']
Stack 9 with items: ['0091017700_08062023004609', '0091017700_08062023004609', '0091017700_08062023004609']
Stack 10 with items: ['0091017700_08062023004609', '0091017700_08062023004609', '0091017700_08062023004609']
Stack 11 with items: ['0091017700_08062023004609', '0091017700_08062023004609', '0091017700_08062023004609']
Stack 12 with items: ['0091017700_08062023004609', '0091017700_08062023004609', '0091017700_08062023004609']
Stack 13 with items: ['0091017700_08062023004609', '0091017700_08062023004609', '0091017700_08062023004609']
Stack 14 with items: ['0091017700_08062023004609', '0091017700_08062023004609', '0091017700_08062023004609']
Stack 15 with items: ['0091017700_08062023004609', '0091017700_08062023004609', '0091017700_08062023004609']
Stack 16 with items: ['0091017700_08062023004437', '0091017700_08062023004437', '0091017700_08062023004437']
Stack 17 with items: ['0091017700_08062023004437', '0091017700_08062023003105', '0091017700_08062023004437']
Stack 18 with items: ['0091017700_08062023003105', '0091017700_08062023003105', '0091017700_08062023003105']
Stack 19 with items: ['0091017700_08062023003105', '0091017700_08062023003105', '0091017700_08062023003105']
Stack 20 with items: ['0091017700_08062023003105', '0091017700_08062023003105', '0091017700_08062023003105']
Stack 21 with items: ['0091017700_08062023003105', '0091017700_08062023003105', '0091017700_08062023003105']
Stack 22 with items: ['0091017700_08062023003105', '0091017700_08062023003105', '0091017700_08062023003105']
Stack 23 with items: ['0091017700_08062023003105', '0091017700_08062023003105', '0091017700_08062023003105']
Stack 24 with items: ['0091017700_08062023003105', '0091017700_08062023003105', '0091017700_08062023003105']
Stack 25 with items: ['0091017700_08062023003105', '0091017700_08062023003105', '0091017700_08062023003105']
Stack 26 with items: ['0091017700_08062023003132']
Stacks not packed:
Stack 15 missing: ['0091017700_08062023004609', '0091017700_08062023004609', '0091017700_08062023004609']
