dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660']
Stack 1 with items: ['0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660']
Stack 2 with items: ['0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660']
Stack 3 with items: ['0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660']
Stack 4 with items: ['0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660']
Stack 5 with items: ['0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660']
Stack 6 with items: ['0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660', '0090016900_27022023045660']
Stack 7 with items: ['0090016900_27022023045660', '0090016900_27022023015961', '0090016900_27022023045660', '0090016900_27022023045660']
Stack 8 with items: ['0090016900_27022023015961', '0090016900_27022023009979', '0090016900_27022023015961', '0090016900_27022023015961']
Stack 9 with items: ['0090016900_27022023009979', '0090016900_27022023009979', '0090016900_27022023009979', '0090016900_27022023009979']
Heuristic packed all stacks
