dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P096277401
Min2DVol: 38.97792000000002 [m2]
Stack 0 with items: ['0090017000_28022023010655', '0090017000_28022023009726', '0090017000_28022023008558']
Stack 1 with items: ['0090017000_28022023009726', '0090017000_28022023009726']
Stack 2 with items: ['0090017000_28022023009726', '0090017000_28022023009726']
Stack 3 with items: ['0090017000_28022023009726', '0090017000_28022023009726']
Stack 4 with items: ['0090017000_28022023009726', '0090017000_28022023009726']
Stack 5 with items: ['0090017000_28022023009726', '0090017000_28022023009726']
Stack 6 with items: ['0090017000_28022023009726', '0090017000_28022023009726']
Stack 7 with items: ['0090017000_28022023009726', '0090017000_28022023008558']
Stack 8 with items: ['0090017000_28022023008501', '0090017000_28022023008501']
Stack 9 with items: ['0090017000_28022023008501', '0090017000_28022023008501']
Stack 10 with items: ['0090017000_28022023008501', '0090017000_28022023008501']
Stack 11 with items: ['0090017000_28022023008501', '0090017000_28022023008501']
Stack 12 with items: ['0090017000_28022023008501', '0090017000_28022023008501']
Stack 13 with items: ['0090017000_28022023008501', '0090017000_28022023008501']
Stack 14 with items: ['0090017000_28022023008501', '0090017000_28022023008501']
Stack 15 with items: ['0090017000_28022023005765', '0090017000_28022023004241']
Stack 16 with items: ['0090017000_28022023004241', '0090017000_28022023004241']
Stack 17 with items: ['0090017000_28022023004241', '0090017000_28022023004241']
Stack 18 with items: ['0090017000_28022023004241', '0090017000_28022023004241']
Stack 19 with items: ['0090017000_28022023004241', '0090017000_28022023004241']
Stack 20 with items: ['0090017000_28022023004241', '0090017000_28022023004241']
Stack 21 with items: ['0090017000_28022023004241', '0090017000_28022023004241']
Stack 22 with items: ['0090017000_28022023004241', '0090017000_28022023003871']
Stack 23 with items: ['0090017000_28022023003811', '0090017000_28022023003811']
Stack 24 with items: ['0090017000_28022023003811', '0090017000_28022023002553']
Stack 25 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 26 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 27 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 28 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 29 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 30 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 31 with items: ['0090017000_28022023002553']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023010655', '0090017000_28022023009726', '0090017000_28022023008558']
Stack 7 missing: ['0090017000_28022023009726', '0090017000_28022023008558']
Stack 15 missing: ['0090017000_28022023005765', '0090017000_28022023004241']
Stack 22 missing: ['0090017000_28022023004241', '0090017000_28022023003871']
Stack 23 missing: ['0090017000_28022023003811', '0090017000_28022023003811']
Stack 24 missing: ['0090017000_28022023003811', '0090017000_28022023002553']
