dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P204414251
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_03072022006211', '0090016800_03072022006211', '0090016800_03072022006211']
Stack 1 with items: ['0090016800_03072022006211', '0090016800_03072022006211', '0090016800_03072022006211']
Stack 2 with items: ['0090016800_03072022006211', '0090016800_03072022006211', '0090016800_03072022006211']
Stack 3 with items: ['0090016800_03072022006211', '0090016800_03072022006211', '0090016800_03072022006211']
Stack 4 with items: ['0090016800_03072022006211', '0090016800_03072022006211', '0090016800_03072022006211']
Stack 5 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 6 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 7 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 8 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 9 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 10 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 11 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 12 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 13 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 14 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 15 with items: ['0090016800_03072022007414', '0090016800_03072022007414']
Stack 16 with items: ['0090016800_03072022007414', '0090016800_03072022000259']
Stack 17 with items: ['0090016800_03072022000259', '0090016800_03072022000259']
Stack 18 with items: ['0090016800_03072022000259', '0090016800_03072022000259']
Heuristic packed all stacks
