dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P095072111
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090015100_27022023001974', '0090015100_27022023007025', '0090015100_27022023007025']
Stack 1 with items: ['0090015100_27022023007025', '0090015100_27022023007025', '0090015100_27022023007025']
Stack 2 with items: ['0090015100_27022023007025', '0090015100_27022023007025', '0090015100_27022023007025']
Stack 3 with items: ['0090015100_27022023007409', '0090015100_27022023007409', '0090015100_27022023007409']
Stack 4 with items: ['0090015100_27022023007409', '0090015100_27022023007409', '0090015100_27022023007409']
Stack 5 with items: ['0090015100_27022023007409', '0090015100_27022023007409', '0090015100_27022023007409']
Stack 6 with items: ['0090015100_27022023007409', '0090015100_27022023007409', '0090015100_27022023007409']
Stack 7 with items: ['0090015100_27022023004601', '0090015100_27022023004601', '0090015100_27022023004601']
Stack 8 with items: ['0090015100_27022023004601', '0090015100_27022023004601', '0090015100_27022023004601']
Stack 9 with items: ['0090015100_27022023004601', '0090015100_27022023004601', '0090015100_27022023004601']
Stack 10 with items: ['0090015100_27022023004601', '0090015100_27022023004601', '0090015100_27022023004601']
Stack 11 with items: ['0090015100_27022023004582', '0090015100_27022023004582', '0090015100_27022023004582']
Stack 12 with items: ['0090015100_27022023004582', '0090015100_27022023004582', '0090015100_27022023004582']
Stack 13 with items: ['0090015100_27022023002390', '0090015100_27022023002390', '0090015100_27022023002390']
Stack 14 with items: ['0090015100_27022023002390', '0090015100_27022023002390', '0090015100_27022023002390']
Stack 15 with items: ['0090015100_27022023002390', '0090015100_27022023002390', '0090015100_27022023002390']
Stack 16 with items: ['0090015100_27022023002390', '0090015100_27022023002390', '0090015100_27022023002390']
Stack 17 with items: ['0090015100_27022023002390', '0090015100_27022023002390', '0090015100_27022023002390']
Stack 18 with items: ['0090015100_27022023002390', '0090015100_27022023002390', '0090015100_27022023002390']
Heuristic packed all stacks
