dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041373', '0090017000_08062023041373', '0090017000_08062023041373']
Stack 1 with items: ['0090017000_08062023041373', '0090017000_08062023041373', '0090017000_08062023041373']
Stack 2 with items: ['0090017000_08062023041373', '0090017000_08062023041373', '0090017000_08062023041373']
Stack 3 with items: ['0090017000_08062023041373', '0090017000_08062023039565', '0090017000_08062023039565']
Stack 4 with items: ['0090017000_08062023039565', '0090017000_08062023031340', '0090017000_08062023039565']
Stack 5 with items: ['0090017000_08062023031340', '0090017000_08062023031340', '0090017000_08062023031340']
Stack 6 with items: ['0090017000_08062023029590', '0090017000_08062023029590', '0090017000_08062023029590']
Stack 7 with items: ['0090017000_08062023029590', '0090017000_08062023027236', '0090017000_08062023029590']
Stack 8 with items: ['0090017000_08062023027236', '0090017000_08062023027236', '0090017000_08062023027236']
Stack 9 with items: ['0090017000_08062023027236', '0090017000_08062023027236', '0090017000_08062023027236']
Stack 10 with items: ['0090017000_08062023027236', '0090017000_08062023027236', '0090017000_08062023027236']
Stack 11 with items: ['0090017000_08062023027236', '0090017000_08062023027236', '0090017000_08062023027236']
Stack 12 with items: ['0090017000_08062023027236', '0090017000_08062023027236', '0090017000_08062023027236']
Stack 13 with items: ['0090017000_08062023027236', '0090017000_08062023027236', '0090017000_08062023027236']
Stack 14 with items: ['0090017000_08062023026577', '0090017000_08062023024669', '0090017000_08062023024669']
Stack 15 with items: ['0090017000_08062023024669', '0090017000_08062023024669', '0090017000_08062023024669']
Stack 16 with items: ['0090017000_08062023024669', '0090017000_08062023024669', '0090017000_08062023024669']
Stack 17 with items: ['0090017000_08062023013888', '0090017000_08062023013888', '0090017000_08062023013888']
Stack 18 with items: ['0090017000_08062023013888', '0090017000_08062023013888', '0090017000_08062023013888']
Stack 19 with items: ['0090017000_08062023013888', '0090017000_08062023013888', '0090017000_08062023013888']
Stack 20 with items: ['0090017000_08062023013888', '0090017000_08062023013034', '0090017000_08062023013034']
Stack 21 with items: ['0090017000_08062023013034', '0090017000_08062023013034', '0090017000_08062023013034']
Stack 22 with items: ['0090017000_08062023013034', '0090017000_08062023013034', '0090017000_08062023013034']
Stack 23 with items: ['0090017000_08062023013034', '0090017000_08062023013034', '0090017000_08062023013034']
Stack 24 with items: ['0090017000_08062023013034', '0090017000_08062023013034', '0090017000_08062023013034']
Stack 25 with items: ['0090017000_08062023013034', '0090017000_08062023011250', '0090017000_08062023002247']
Heuristic packed all stacks
