dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200050703
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_14062023017891', '0090017100_14062023001391']
Stack 1 with items: ['0090017100_14062023018213', '0090017100_14062023024581']
Stack 2 with items: ['0090017100_14062023028885', '0090017100_14062023028885', '0090017100_14062023028885']
Stack 3 with items: ['0090017100_14062023028885', '0090017100_14062023028535', '0090017100_14062023028885']
Stack 4 with items: ['0090017100_14062023028535', '0090017100_14062023027339', '0090017100_14062023028535']
Stack 5 with items: ['0090017100_14062023027339', '0090017100_14062023026836', '0090017100_14062023026836']
Stack 6 with items: ['0090017100_14062023026836', '0090017100_14062023022542', '0090017100_14062023022542']
Stack 7 with items: ['0090017100_14062023022542', '0090017100_14062023022473', '0090017100_14062023022473']
Stack 8 with items: ['0090017100_14062023022473', '0090017100_14062023022473', '0090017100_14062023022473']
Stack 9 with items: ['0090017100_14062023022473', '0090017100_14062023022189', '0090017100_14062023022189']
Stack 10 with items: ['0090017100_14062023022189', '0090017100_14062023022189', '0090017100_14062023022189']
Stack 11 with items: ['0090017100_14062023019962', '0090017100_14062023017547', '0090017100_14062023017547']
Stack 12 with items: ['0090017100_14062023015954', '0090017100_14062023015546', '0090017100_14062023015954']
Stack 13 with items: ['0090017100_14062023015546', '0090017100_14062023013981', '0090017100_14062023015546']
Stack 14 with items: ['0090017100_14062023013981', '0090017100_14062023013306', '0090017100_14062023013306']
Stack 15 with items: ['0090017100_14062023013306', '0090017100_14062023013306', '0090017100_14062023013306']
Stack 16 with items: ['0090017100_14062023010423', '0090017100_14062023010423', '0090017100_14062023010423']
Stack 17 with items: ['0090017100_14062023010423', '0090017100_14062023010423', '0090017100_14062023010423']
Stack 18 with items: ['0090017100_14062023007904', '0090017100_14062023007584', '0090017100_14062023007584']
Stack 19 with items: ['0090017100_14062023007584', '0090017100_14062023007464', '0090017100_14062023007464']
Stack 20 with items: ['0090017100_14062023007464', '0090017100_14062023007312', '0090017100_14062023007312']
Stack 21 with items: ['0090017100_14062023007312', '0090017100_14062023007312', '0090017100_14062023007312']
Stack 22 with items: ['0090017100_14062023007312', '0090017100_14062023005566', '0090017100_14062023005566']
Stack 23 with items: ['0090017100_14062023005566', '0090017100_14062023002963', '0090017100_14062023002585']
Stack 24 with items: ['0090017100_14062023002585', '0090017100_14062023002314', '0090017100_14062023002585']
Stack 25 with items: ['0090017100_14062023002314', '0090017100_14062023001422', '0090017100_14062023001422']
Heuristic packed all stacks
