dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035802', '0090038300_27022023035802', '0090038300_27022023035802']
Stack 1 with items: ['0090038300_27022023035802', '0090038300_27022023035802', '0090038300_27022023035802']
Stack 2 with items: ['0090038300_27022023035802', '0090038300_27022023023098', '0090038300_27022023035802']
Stack 3 with items: ['0090038300_27022023023098', '0090038300_27022023023098', '0090038300_27022023023098']
Stack 4 with items: ['0090038300_27022023023098', '0090038300_27022023023098', '0090038300_27022023023098']
Stack 5 with items: ['0090038300_27022023023098', '0090038300_27022023022898', '0090038300_27022023022898']
Stack 6 with items: ['0090038300_27022023016560', '0090038300_27022023013553', '0090038300_27022023016560']
Stack 7 with items: ['0090038300_27022023013553', '0090038300_27022023013553', '0090038300_27022023013553']
Stack 8 with items: ['0090038300_27022023013553', '0090038300_27022023013553', '0090038300_27022023013553']
Stack 9 with items: ['0090038300_27022023013553', '0090038300_27022023013553', '0090038300_27022023013553']
Stack 10 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 11 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 12 with items: ['0090038300_27022023012163', '0090038300_27022023012163', '0090038300_27022023012163']
Stack 13 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 14 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 15 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 16 with items: ['0090038300_27022023011795', '0090038300_27022023011795', '0090038300_27022023011795']
Stack 17 with items: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
Stack 18 with items: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
Stack 19 with items: ['0090038300_27022023008256', '0090038300_27022023003768', '0090038300_27022023008256']
Stack 20 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 21 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 22 with items: ['0090038300_27022023003768', '0090038300_27022023003768', '0090038300_27022023003768']
Stack 23 with items: ['0090038300_27022023003768', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 24 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 25 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stack 26 with items: ['0090038300_27022023002086', '0090038300_27022023002086', '0090038300_27022023002086']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023008256', '0090038300_27022023008256', '0090038300_27022023008256']
