dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023033976', '0090016200_27022023033317']
Stack 1 with items: ['0090016200_27022023033317', '0090016200_27022023033317']
Stack 2 with items: ['0090016200_27022023026531', '0090016200_27022023026531']
Stack 3 with items: ['0090016200_27022023024559', '0090016200_27022023013541']
Stack 4 with items: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 5 with items: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 6 with items: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 7 with items: ['0090016200_27022023013541', '0090016200_27022023013541']
Stack 8 with items: ['0090016200_27022023007258', '0090016200_27022023001672']
Stack 9 with items: ['0090016200_27022023001672', '0090016200_27022023001672']
Stack 10 with items: ['0090016200_27022023001493', '0090016200_27022023001493']
Heuristic packed all stacks
