dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077382921
Min2DVol: 30.659353333333357 [m2]
Stack 0 with items: ['0090038300_28022023028380', '0090038300_28022023027567', '0090038300_28022023028380']
Stack 1 with items: ['0090038300_28022023026866', '0090038300_28022023026061', '0090038300_28022023026061']
Stack 2 with items: ['0090038300_28022023026061', '0090038300_28022023025855', '0090038300_28022023025855']
Stack 3 with items: ['0090038300_28022023025855', '0090038300_28022023025761', '0090038300_28022023024873']
Stack 4 with items: ['0090038300_28022023023462', '0090038300_28022023023335', '0090038300_28022023023335']
Stack 5 with items: ['0090038300_28022023023306', '0090038300_28022023023306', '0090038300_28022023023306']
Stack 6 with items: ['0090038300_28022023023306', '0090038300_28022023023306', '0090038300_28022023023306']
Stack 7 with items: ['0090038300_28022023023306', '0090038300_28022023022047', '0090038300_28022023023306']
Stack 8 with items: ['0090038300_28022023021737', '0090038300_28022023021688', '0090038300_28022023021559']
Stack 9 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 10 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 11 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 12 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 13 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 14 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 15 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 16 with items: ['0090038300_28022023021559', '0090038300_28022023020898', '0090038300_28022023021559']
Stack 17 with items: ['0090038300_28022023020497', '0090038300_28022023020109', '0090038300_28022023020064']
Stack 18 with items: ['0090038300_28022023019006', '0090038300_28022023018749', '0090038300_28022023018749']
Stack 19 with items: ['0090038300_28022023018749', '0090038300_28022023018749', '0090038300_28022023018749']
Stack 20 with items: ['0090038300_28022023018749', '0090038300_28022023018749', '0090038300_28022023018749']
Stack 21 with items: ['0090038300_28022023016667', '0090038300_28022023016430', '0090038300_28022023016430']
Stack 22 with items: ['0090038300_28022023016430', '0090038300_28022023016430', '0090038300_28022023016430']
Stack 23 with items: ['0090038300_28022023016430', '0090038300_28022023016430', '0090038300_28022023016430']
Stack 24 with items: ['0090038300_28022023016430', '0090038300_28022023015978', '0090038300_28022023013970']
Stack 25 with items: ['0090038300_28022023013970', '0090038300_28022023013685', '0090038300_28022023013970']
Stack 26 with items: ['0090038300_28022023013418', '0090038300_28022023013418', '0090038300_28022023013418']
Stack 27 with items: ['0090038300_28022023011898', '0090038300_28022023011464', '0090038300_28022023011464']
Stack 28 with items: ['0090038300_28022023011027', '0090038300_28022023010269', '0090038300_28022023007655']
Stack 29 with items: ['0090038300_28022023007655', '0090038300_28022023007655', '0090038300_28022023007655']
Stack 30 with items: ['0090038300_28022023007655', '0090038300_28022023007655', '0090038300_28022023007655']
Stack 31 with items: ['0090038300_28022023007655', '0090038300_28022023006763', '0090038300_28022023007655']
Stack 32 with items: ['0090038300_28022023006763', '0090038300_28022023006763', '0090038300_28022023006763']
Stack 33 with items: ['0090038300_28022023006763', '0090038300_28022023006763', '0090038300_28022023006763']
Stack 34 with items: ['0090038300_28022023006756', '0090038300_28022023006082', '0090038300_28022023006006']
Stack 35 with items: ['0090038300_28022023005723', '0090038300_28022023005594', '0090038300_28022023003865']
Stack 36 with items: ['0090038300_28022023003770', '0090038300_28022023003770', '0090038300_28022023003770']
Stack 37 with items: ['0090038300_28022023003770', '0090038300_28022023001529', '0090038300_28022023001397']
Stack 38 with items: ['0090038300_28022023000605', '0090038300_28022023000081', '0090038300_28022023000605']
Stack 39 with items: ['0090038300_28022023015244', '0090038300_28022023007996', '0090038300_28022023000604']
Stack 40 with items: ['0090038300_28022023011045', '0090038300_28022023001659']
Stack 41 with items: ['0090038300_28022023028498', '0090038300_28022023028498', '0090038300_28022023028498']
Stack 42 with items: ['0090038300_28022023028455', '0090038300_28022023028438', '0090038300_28022023028455']
Stack 43 with items: ['0090038300_28022023017850', '0090038300_28022023017183', '0090038300_28022023013023']
Stack 44 with items: ['0090038300_28022023012802', '0090038300_28022023009278', '0090038300_28022023012802']
Stack 45 with items: ['0090038300_28022023009278', '0090038300_28022023003942']
Stack 46 with items: ['0090038300_28022023027340', '0090038300_28022023027340']
Stack 47 with items: ['0090038300_28022023027340', '0090038300_28022023027340']
