dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P196038501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_03072022006718', '0090016200_03072022006718']
Stack 1 with items: ['0090016200_03072022006718', '0090016200_03072022006718']
Stack 2 with items: ['0090016200_03072022006718', '0090016200_03072022006718']
Stack 3 with items: ['0090016200_03072022006718', '0090016200_03072022006718']
Stack 4 with items: ['0090016200_03072022006718', '0090016200_03072022006718']
Stack 5 with items: ['0090016200_03072022006718', '0090016200_03072022006718']
Stack 6 with items: ['0090016200_03072022001667', '0090016200_03072022001667']
Stack 7 with items: ['0090016200_03072022001667', '0090016200_03072022001667']
Stack 8 with items: ['0090016200_03072022001667', '0090016200_03072022001667']
Stack 9 with items: ['0090016200_03072022001667', '0090016200_03072022001667']
Stack 10 with items: ['0090016200_03072022001667', '0090016200_03072022001667']
Stack 11 with items: ['0090016200_03072022001667', '0090016200_03072022001667']
Stack 12 with items: ['0090016200_03072022015342', '0090016200_03072022015342']
Stack 13 with items: ['0090016200_03072022009950', '0090016200_03072022009950']
Heuristic packed all stacks
