dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073384801
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_28022023030675', '0090038300_28022023029123', '0090038300_28022023001658']
Stack 1 with items: ['0090038300_28022023012569', '0090038300_28022023002479', '0090038300_28022023002370']
Stack 2 with items: ['0090038300_28022023016210', '0090038300_28022023014917', '0090038300_28022023014214']
Stack 3 with items: ['0090038300_28022023028404', '0090038300_28022023021754']
Stack 4 with items: ['0090038300_28022023030667', '0090038300_28022023030667', '0090038300_28022023030667']
Stack 5 with items: ['0090038300_28022023030667', '0090038300_28022023030667', '0090038300_28022023030667']
Stack 6 with items: ['0090038300_28022023030667', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 7 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 8 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 9 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 10 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 11 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 12 with items: ['0090038300_28022023027477', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 13 with items: ['0090038300_28022023025832', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 14 with items: ['0090038300_28022023025832', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 15 with items: ['0090038300_28022023025832', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 16 with items: ['0090038300_28022023025832', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 17 with items: ['0090038300_28022023023495', '0090038300_28022023023495', '0090038300_28022023023495']
Stack 18 with items: ['0090038300_28022023023495', '0090038300_28022023023495', '0090038300_28022023023495']
Stack 19 with items: ['0090038300_28022023023495', '0090038300_28022023002308', '0090038300_28022023023495']
Stack 20 with items: ['0090038300_28022023002308', '0090038300_28022023002308', '0090038300_28022023002308']
Stack 21 with items: ['0090038300_28022023002308', '0090038300_28022023002308', '0090038300_28022023002308']
Stack 22 with items: ['0090038300_28022023002308', '0090038300_28022023002308', '0090038300_28022023002308']
Stack 23 with items: ['0090038300_28022023002308', '0090038300_28022023002308', '0090038300_28022023002308']
Heuristic packed all stacks
