dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P089010011
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016100_28022023000979', '0090016100_28022023001450']
Stack 1 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 2 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 3 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 4 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 5 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 6 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 7 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 8 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 9 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 10 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 11 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 12 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 13 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 14 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 15 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 16 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 17 with items: ['0090016100_28022023000979', '0090016100_28022023000979']
Stack 18 with items: ['0090016100_28022023000979']
Heuristic packed all stacks
