dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100425001
Min2DVol: 25.98574999999999 [m2]
Stack 0 with items: ['0090017000_27022023036152', '0090017000_27022023036152', '0090017000_27022023036152']
Stack 1 with items: ['0090017000_27022023030360', '0090017000_27022023030360', '0090017000_27022023030360']
Stack 2 with items: ['0090017000_27022023030360', '0090017000_27022023030360', '0090017000_27022023030360']
Stack 3 with items: ['0090017000_27022023030360', '0090017000_27022023026583', '0090017000_27022023030360']
Stack 4 with items: ['0090017000_27022023013265', '0090017000_27022023013265', '0090017000_27022023013265']
Stack 5 with items: ['0090017000_27022023013265', '0090017000_27022023013265', '0090017000_27022023013265']
Stack 6 with items: ['0090017000_27022023000506', '0090017000_27022023000506', '0090017000_27022023000506']
Stack 7 with items: ['0090017000_27022023000506', '0090017000_27022023000506', '0090017000_27022023000506']
Stack 8 with items: ['0090017000_27022023000506', '0090017000_27022023000506', '0090017000_27022023000506']
Stack 9 with items: ['0090017000_27022023000506', '0090017000_27022023000506', '0090017000_27022023000506']
Stack 10 with items: ['0090017000_27022023000506', '0090017000_27022023000506', '0090017000_27022023000506']
Stack 11 with items: ['0090017000_27022023001239', '0090017000_27022023001239', '0090017000_27022023001239']
Stack 12 with items: ['0090017000_27022023010882', '0090017000_27022023010882', '0090017000_27022023010882']
Stack 13 with items: ['0090017000_27022023017432', '0090017000_27022023017432', '0090017000_27022023017432']
Stack 14 with items: ['0090017000_27022023023324', '0090017000_27022023023324', '0090017000_27022023023324']
Heuristic packed all stacks
