dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090038300_27022023031230', '0090038300_27022023031230', '0090038300_27022023031230']
Stack 1 with items: ['0090038300_27022023031230', '0090038300_27022023030812', '0090038300_27022023031230']
Stack 2 with items: ['0090038300_27022023030812', '0090038300_27022023030812', '0090038300_27022023030812']
Stack 3 with items: ['0090038300_27022023030812', '0090038300_27022023022789', '0090038300_27022023022789']
Stack 4 with items: ['0090038300_27022023022789', '0090038300_27022023020102', '0090038300_27022023020102']
Stack 5 with items: ['0090038300_27022023020102', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 6 with items: ['0090038300_27022023015743', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 7 with items: ['0090038300_27022023015743', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 8 with items: ['0090038300_27022023015743', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 9 with items: ['0090038300_27022023015743', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 10 with items: ['0090038300_27022023015743', '0090038300_27022023015743', '0090038300_27022023015743']
Stack 11 with items: ['0090038300_27022023015743', '0090038300_27022023015586', '0090038300_27022023015586']
Stack 12 with items: ['0090038300_27022023015586', '0090038300_27022023015586', '0090038300_27022023015586']
Stack 13 with items: ['0090038300_27022023015586', '0090038300_27022023015586', '0090038300_27022023015586']
Stack 14 with items: ['0090038300_27022023012111', '0090038300_27022023012111', '0090038300_27022023012111']
Stack 15 with items: ['0090038300_27022023010785', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 16 with items: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 17 with items: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 18 with items: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 19 with items: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 20 with items: ['0090038300_27022023010423', '0090038300_27022023010423', '0090038300_27022023010423']
Stack 21 with items: ['0090038300_27022023010423', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 22 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 23 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 24 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 25 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 26 with items: ['0090038300_27022023006057', '0090038300_27022023006057', '0090038300_27022023006057']
Stack 27 with items: ['0090038300_27022023000813', '0090038300_27022023000813', '0090038300_27022023000813']
Stack 28 with items: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023029685']
Stack 29 with items: ['0090038300_27022023028225', '0090038300_27022023028225', '0090038300_27022023028225']
Stack 30 with items: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023012562']
Stack 31 with items: ['0090038300_27022023029685', '0090038300_27022023015184', '0090038300_27022023012562']
Stack 32 with items: ['0090038300_27022023015184', '0090038300_27022023015184', '0090038300_27022023015184']
Stack 33 with items: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023012562']
Stack 34 with items: ['0090038300_27022023028225', '0090038300_27022023015184', '0090038300_27022023015184']
Stack 35 with items: ['0090038300_27022023028225', '0090038300_27022023012562', '0090038300_27022023028225']
Stack 36 with items: ['0090038300_27022023012562', '0090038300_27022023028225', '0090038300_27022023029601']
Stack 37 with items: ['0090038300_27022023028225', '0090038300_27022023015184', '0090038300_27022023028225']
Stack 38 with items: ['0090038300_27022023028225', '0090038300_27022023028225', '0090038300_27022023028225']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023022789', '0090038300_27022023020102', '0090038300_27022023020102']
Stack 14 missing: ['0090038300_27022023012111', '0090038300_27022023012111', '0090038300_27022023012111']
Stack 28 missing: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023029685']
Stack 29 missing: ['0090038300_27022023028225', '0090038300_27022023028225', '0090038300_27022023028225']
Stack 30 missing: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023012562']
Stack 31 missing: ['0090038300_27022023029685', '0090038300_27022023015184', '0090038300_27022023012562']
Stack 32 missing: ['0090038300_27022023015184', '0090038300_27022023015184', '0090038300_27022023015184']
Stack 33 missing: ['0090038300_27022023012562', '0090038300_27022023012562', '0090038300_27022023012562']
Stack 34 missing: ['0090038300_27022023028225', '0090038300_27022023015184', '0090038300_27022023015184']
Stack 35 missing: ['0090038300_27022023028225', '0090038300_27022023012562', '0090038300_27022023028225']
Stack 36 missing: ['0090038300_27022023012562', '0090038300_27022023028225', '0090038300_27022023029601']
Stack 37 missing: ['0090038300_27022023028225', '0090038300_27022023015184', '0090038300_27022023028225']
Stack 38 missing: ['0090038300_27022023028225', '0090038300_27022023028225', '0090038300_27022023028225']
