dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P208394805
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038200_14062023024008', '0090038200_14062023024008', '0090038200_14062023024008']
Stack 1 with items: ['0090038200_14062023024008', '0090038200_14062023024008', '0090038200_14062023024008']
Stack 2 with items: ['0090038200_14062023024008', '0090038200_14062023024008', '0090038200_14062023024008']
Stack 3 with items: ['0090038200_14062023024008', '0090038200_14062023020538', '0090038200_14062023020538']
Stack 4 with items: ['0090038200_14062023020538', '0090038200_14062023020538', '0090038200_14062023020538']
Stack 5 with items: ['0090038200_14062023020538', '0090038200_14062023020538', '0090038200_14062023020538']
Stack 6 with items: ['0090038200_14062023013362', '0090038200_14062023013362', '0090038200_14062023013362']
Stack 7 with items: ['0090038200_14062023013362', '0090038200_14062023013362', '0090038200_14062023013362']
Stack 8 with items: ['0090038200_14062023013362', '0090038200_14062023002614', '0090038200_14062023013362']
Stack 9 with items: ['0090038200_14062023002614', '0090038200_14062023002614', '0090038200_14062023002614']
Stack 10 with items: ['0090038200_14062023002614', '0090038200_14062023002614', '0090038200_14062023002614']
Stack 11 with items: ['0090038200_14062023002614', '0090038200_14062023002614', '0090038200_14062023002614']
Heuristic packed all stacks
