dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173334503
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090016900_14062023019128', '0090016900_14062023019128', '0090016900_14062023019128']
Stack 1 with items: ['0090016900_14062023019128', '0090016900_14062023019128', '0090016900_14062023019128']
Stack 2 with items: ['0090016900_14062023015656', '0090016900_14062023015656', '0090016900_14062023015656']
Stack 3 with items: ['0090016900_14062023015656', '0090016900_14062023015656', '0090016900_14062023015656']
Stack 4 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 5 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 6 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 7 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 8 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 9 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 10 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 11 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 12 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 13 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 14 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 15 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 16 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 17 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 18 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 19 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 20 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 21 with items: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 22 with items: ['0090016900_14062023013793', '0090016900_14062023013793']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 16 missing: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 17 missing: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 18 missing: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 19 missing: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 20 missing: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
Stack 21 missing: ['0090016900_14062023013793', '0090016900_14062023013793', '0090016900_14062023013793']
