dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016332', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 1 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 2 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 3 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 4 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 5 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 6 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 7 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 8 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 9 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 10 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 11 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 12 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 13 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 14 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 15 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 16 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 17 with items: ['0090017100_26102022013120', '0090017100_26102022013116', '0090017100_26102022013116']
Stack 18 with items: ['0090017100_26102022013116', '0090017100_26102022013116', '0090017100_26102022013116']
Stack 19 with items: ['0090017100_26102022013116', '0090017100_26102022013116', '0090017100_26102022013116']
Stack 20 with items: ['0090017100_26102022013116', '0090017100_26102022013116', '0090017100_26102022013116']
Stack 21 with items: ['0090017100_26102022013116', '0090017100_26102022012905', '0090017100_26102022010683']
Stack 22 with items: ['0090017100_26102022010683', '0090017100_26102022010683', '0090017100_26102022010683']
Stack 23 with items: ['0090017100_26102022010683', '0090017100_26102022010683', '0090017100_26102022010683']
Stack 24 with items: ['0090017100_26102022010683', '0090017100_26102022010683', '0090017100_26102022010683']
Stack 25 with items: ['0090017100_26102022010683', '0090017100_26102022002005', '0090017100_26102022010683']
Heuristic packed all stacks
