dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_28022023005380']
Stack 1 with items: ['0090017100_28022023025832']
Stack 2 with items: ['0090017100_28022023025832']
Stack 3 with items: ['0090017100_28022023005380']
Stack 4 with items: ['0090017100_28022023013083', '0090017100_28022023013083']
Stack 5 with items: ['0090017100_28022023013083', '0090017100_28022023013083']
Stack 6 with items: ['0090017100_28022023008281', '0090017100_28022023008281']
Stack 7 with items: ['0090017100_28022023008281', '0090017100_28022023008281']
Stack 8 with items: ['0090017100_28022023008281', '0090017100_28022023008281']
Stack 9 with items: ['0090017100_28022023008281', '0090017100_28022023008281']
Stack 10 with items: ['0090017100_28022023005791', '0090017100_28022023005791']
Stack 11 with items: ['0090017100_28022023005791', '0090017100_28022023005791']
Stack 12 with items: ['0090017100_28022023005791', '0090017100_28022023005791']
Stack 13 with items: ['0090017100_28022023005791', '0090017100_28022023005791']
Heuristic packed all stacks
