dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067384807
Min2DVol: 25.43999999999999 [m2]
Stack 0 with items: ['0090038300_27022023003939', '0090038300_27022023021665']
Stack 1 with items: ['0090038300_27022023024846', '0090038300_27022023012835', '0090038300_27022023012835']
Stack 2 with items: ['0090038300_27022023036531', '0090038300_27022023036531', '0090038300_27022023036531']
Stack 3 with items: ['0090038300_27022023036531', '0090038300_27022023029660', '0090038300_27022023036531']
Stack 4 with items: ['0090038300_27022023029660', '0090038300_27022023029660', '0090038300_27022023029660']
Stack 5 with items: ['0090038300_27022023029660', '0090038300_27022023028725', '0090038300_27022023028725']
Stack 6 with items: ['0090038300_27022023028725', '0090038300_27022023028725', '0090038300_27022023028725']
Stack 7 with items: ['0090038300_27022023028725', '0090038300_27022023028725', '0090038300_27022023028725']
Stack 8 with items: ['0090038300_27022023028725', '0090038300_27022023027242', '0090038300_27022023028725']
Stack 9 with items: ['0090038300_27022023027242', '0090038300_27022023027242', '0090038300_27022023027242']
Stack 10 with items: ['0090038300_27022023027242', '0090038300_27022023027242', '0090038300_27022023027242']
Stack 11 with items: ['0090038300_27022023026405', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 12 with items: ['0090038300_27022023026405', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 13 with items: ['0090038300_27022023026405', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 14 with items: ['0090038300_27022023026405', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 15 with items: ['0090038300_27022023018939', '0090038300_27022023018939', '0090038300_27022023018939']
Stack 16 with items: ['0090038300_27022023018939', '0090038300_27022023018939', '0090038300_27022023018939']
Stack 17 with items: ['0090038300_27022023018939', '0090038300_27022023015869', '0090038300_27022023018939']
Stack 18 with items: ['0090038300_27022023015869', '0090038300_27022023015869', '0090038300_27022023015869']
Stack 19 with items: ['0090038300_27022023015869', '0090038300_27022023015869', '0090038300_27022023015869']
Heuristic packed all stacks
