dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_28022023033433', '0090016900_28022023032977', '0090016900_28022023032977']
Stack 1 with items: ['0090016900_28022023032977', '0090016900_28022023032977', '0090016900_28022023032977']
Stack 2 with items: ['0090016900_28022023032977', '0090016900_28022023031289', '0090016900_28022023032977']
Stack 3 with items: ['0090016900_28022023031289', '0090016900_28022023025792', '0090016900_28022023025792']
Stack 4 with items: ['0090016900_28022023025294', '0090016900_28022023025202', '0090016900_28022023016418']
Stack 5 with items: ['0090016900_28022023016418', '0090016900_28022023008364', '0090016900_28022023008249']
Stack 6 with items: ['0090016900_28022023008249', '0090016900_28022023006742', '0090016900_28022023006742']
Stack 7 with items: ['0090016900_28022023004826', '0090016900_28022023002192', '0090016900_28022023004826']
Stack 8 with items: ['0090016900_28022023021888', '0090016900_28022023004412']
Stack 9 with items: ['0090016900_28022023017636', '0090016900_28022023017636']
Stack 10 with items: ['0090016900_28022023021888', '0090016900_28022023030348']
Stack 11 with items: ['0090016900_28022023021888', '0090016900_28022023021888']
Stack 12 with items: ['0090016900_28022023004412', '0090016900_28022023004412']
Stack 13 with items: ['0090016900_28022023030348', '0090016900_28022023013046']
Stack 14 with items: ['0090016900_28022023013046', '0090016900_28022023013046']
Stack 15 with items: ['0090016900_28022023021888', '0090016900_28022023021888']
Stack 16 with items: ['0090016900_28022023030348', '0090016900_28022023003362']
Stack 17 with items: ['0090016900_28022023030348', '0090016900_28022023030348']
Stack 18 with items: ['0090016900_28022023030348', '0090016900_28022023004412']
Stack 19 with items: ['0090016900_28022023032721', '0090016900_28022023003362']
Stack 20 with items: ['0090016900_28022023014005', '0090016900_28022023013046']
Stack 21 with items: ['0090016900_28022023017636', '0090016900_28022023017636']
Heuristic packed all stacks
