dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P208039401
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_14062023023277', '0090016200_14062023023277']
Stack 1 with items: ['0090016200_14062023023277', '0090016200_14062023023277']
Stack 2 with items: ['0090016200_14062023023277', '0090016200_14062023023277']
Stack 3 with items: ['0090016200_14062023023277', '0090016200_14062023023277']
Stack 4 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 5 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 6 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 7 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 8 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 9 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 10 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 11 with items: ['0090016200_14062023017570', '0090016200_14062023017570']
Stack 12 with items: ['0090016200_14062023017570', '0090016200_14062023010992']
Stack 13 with items: ['0090016200_14062023010992', '0090016200_14062023010992']
Stack 14 with items: ['0090016200_14062023010784', '0090016200_14062023010784']
Heuristic packed all stacks
