dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066063401
Min2DVol: 26.707020000000007 [m2]
Stack 0 with items: ['0090016900_27022023031280', '0090016900_27022023031280', '0090016900_27022023031280']
Stack 1 with items: ['0090016900_27022023023176', '0090016900_27022023023176', '0090016900_27022023023176']
Stack 2 with items: ['0090016900_27022023002814', '0090016900_27022023002814', '0090016900_27022023002814']
Stack 3 with items: ['0090016900_27022023023176', '0090016900_27022023023176', '0090016900_27022023031280']
Stack 4 with items: ['0090016900_27022023023176', '0090016900_27022023023176', '0090016900_27022023023176']
Stack 5 with items: ['0090016900_27022023032945', '0090016900_27022023019783', '0090016900_27022023032945']
Stack 6 with items: ['0090016900_27022023031473', '0090016900_27022023031473']
Stack 7 with items: ['0090016900_27022023025314', '0090016900_27022023019647']
Stack 8 with items: ['0090016900_27022023019647', '0090016900_27022023019647']
Stack 9 with items: ['0090016900_27022023019647', '0090016900_27022023019647']
Stack 10 with items: ['0090016900_27022023019647', '0090016900_27022023019647']
Stack 11 with items: ['0090016900_27022023017755', '0090016900_27022023015878']
Stack 12 with items: ['0090016900_27022023015878', '0090016900_27022023015878']
Stack 13 with items: ['0090016900_27022023015878', '0090016900_27022023015878']
Stack 14 with items: ['0090016900_27022023015878', '0090016900_27022023012691']
Stack 15 with items: ['0090016900_27022023012691', '0090016900_27022023012691']
Stack 16 with items: ['0090016900_27022023012691', '0090016900_27022023012691']
Stack 17 with items: ['0090016900_27022023012691', '0090016900_27022023012691']
Stack 18 with items: ['0090016900_27022023007386', '0090016900_27022023007386']
Stack 19 with items: ['0090016900_27022023007386', '0090016900_27022023007386']
Stack 20 with items: ['0090016900_27022023007386', '0090016900_27022023007386']
Stack 21 with items: ['0090016900_27022023007386', '0090016900_27022023007386']
Heuristic packed all stacks
