dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188066401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023040866', '0090016900_14062023039946', '0090016900_14062023039946', '0090016900_14062023040866']
Stack 1 with items: ['0090016900_14062023039096', '0090016900_14062023039096', '0090016900_14062023039096', '0090016900_14062023039096']
Stack 2 with items: ['0090016900_14062023039096', '0090016900_14062023036093', '0090016900_14062023039096', '0090016900_14062023039096']
Stack 3 with items: ['0090016900_14062023036093', '0090016900_14062023034900', '0090016900_14062023034900', '0090016900_14062023036093']
Stack 4 with items: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 5 with items: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 6 with items: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 7 with items: ['0090016900_14062023033942', '0090016900_14062023028856', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 8 with items: ['0090016900_14062023028856', '0090016900_14062023023469', '0090016900_14062023023469', '0090016900_14062023023469']
Stack 9 with items: ['0090016900_14062023023469', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 10 with items: ['0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 11 with items: ['0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 12 with items: ['0090016900_14062023021299', '0090016900_14062023021174', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 13 with items: ['0090016900_14062023021174', '0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023021174']
Stack 14 with items: ['0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023007324']
Stack 15 with items: ['0090016900_14062023007324', '0090016900_14062023001403', '0090016900_14062023007324', '0090016900_14062023007324']
Heuristic packed all stacks
