dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421707
Min2DVol: 29.388059999999996 [m2]
Stack 0 with items: ['0090017000_14062023006414', '0090017000_14062023010825', '0090017000_14062023019961']
Stack 1 with items: ['0090017000_14062023006414', '0090017000_14062023019961', '0090017000_14062023019961']
Stack 2 with items: ['0090017000_14062023019961', '0090017000_14062023010825', '0090017000_14062023006414']
Stack 3 with items: ['0090017000_14062023019961', '0090017000_14062023010825', '0090017000_14062023006414']
Stack 4 with items: ['0090017000_14062023002292', '0090017000_14062023002292', '0090017000_14062023020563']
Stack 5 with items: ['0090017000_14062023010825', '0090017000_14062023002292', '0090017000_14062023042663']
Stack 6 with items: ['0090017000_14062023026351', '0090017000_14062023020187', '0090017000_14062023020187']
Stack 7 with items: ['0090017000_14062023006414', '0090017000_14062023002292', '0090017000_14062023006414']
Stack 8 with items: ['0090017000_14062023010825', '0090017000_14062023010825']
Stack 9 with items: ['0090017000_14062023036894', '0090017000_14062023036894']
Stack 10 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 11 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 12 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 13 with items: ['0090017000_14062023025903', '0090017000_14062023025277']
Stack 14 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 15 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 16 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 17 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 18 with items: ['0090017000_14062023025277', '0090017000_14062023017930']
Stack 19 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 20 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 21 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 22 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 23 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 24 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 25 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 26 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 27 with items: ['0090017000_14062023017930', '0090017000_14062023012511']
Stack 28 with items: ['0090017000_14062023012511', '0090017000_14062023012511']
Stack 29 with items: ['0090017000_14062023002898', '0090017000_14062023002898']
Stack 30 with items: ['0090017000_14062023012768']
Stack 31 with items: ['0090017000_14062023010061']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023036894', '0090017000_14062023036894']
Stack 16 missing: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 17 missing: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 18 missing: ['0090017000_14062023025277', '0090017000_14062023017930']
Stack 19 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 20 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 21 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 22 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 23 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 24 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 25 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 26 missing: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 27 missing: ['0090017000_14062023017930', '0090017000_14062023012511']
Stack 28 missing: ['0090017000_14062023012511', '0090017000_14062023012511']
Stack 29 missing: ['0090017000_14062023002898', '0090017000_14062023002898']
