dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094559803
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 1 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 2 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 3 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 4 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 5 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 6 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 7 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 8 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 9 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 10 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 11 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 12 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 13 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Stack 14 with items: ['0091017200_27022023031282', '0091017200_27022023031282']
Heuristic packed all stacks
