dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083228301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_28022023031950', '0090016200_28022023031950', '0090016200_28022023031950']
Stack 1 with items: ['0090016200_28022023031950', '0090016200_28022023031950', '0090016200_28022023031950']
Stack 2 with items: ['0090016200_28022023031950', '0090016200_28022023031950', '0090016200_28022023031950']
Stack 3 with items: ['0090016200_28022023031950', '0090016200_28022023031950', '0090016200_28022023031950']
Stack 4 with items: ['0090016200_28022023031950', '0090016200_28022023031950', '0090016200_28022023031950']
Stack 5 with items: ['0090016200_28022023031950', '0090016200_28022023031950', '0090016200_28022023031950']
Stack 6 with items: ['0090016200_28022023031950', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 7 with items: ['0090016200_28022023029947', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 8 with items: ['0090016200_28022023029947', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 9 with items: ['0090016200_28022023029947', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 10 with items: ['0090016200_28022023029947', '0090016200_28022023029947', '0090016200_28022023029947']
Stack 11 with items: ['0090016200_28022023020609', '0090016200_28022023020609', '0090016200_28022023020609']
Stack 12 with items: ['0090016200_28022023020609', '0090016200_28022023020609', '0090016200_28022023020609']
Stack 13 with items: ['0090016200_28022023020609', '0090016200_28022023020609', '0090016200_28022023020609']
Heuristic packed all stacks
