dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023031968', '0090016200_27022023031968']
Stack 1 with items: ['0090016200_27022023031968', '0090016200_27022023031968']
Stack 2 with items: ['0090016200_27022023031968', '0090016200_27022023031968']
Stack 3 with items: ['0090016200_27022023031968', '0090016200_27022023031968']
Stack 4 with items: ['0090016200_27022023031968', '0090016200_27022023004190']
Stack 5 with items: ['0090016200_27022023004190', '0090016200_27022023004190']
Stack 6 with items: ['0090016200_27022023004190', '0090016200_27022023004190']
Stack 7 with items: ['0090016200_27022023004190', '0090016200_27022023004190']
Stack 8 with items: ['0090016200_27022023004190', '0090016200_27022023004190']
Stack 9 with items: ['0090016200_27022023004089', '0090016200_27022023004089']
Heuristic packed all stacks
