dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P111150409
Min2DVol: 20.904000000000003 [m2]
Stack 0 with items: ['0090017100_28022023027843', '0090017100_28022023026341', '0090017100_28022023014305']
Stack 1 with items: ['0090017100_28022023014305', '0090017100_28022023014305', '0090017100_28022023014305']
Stack 2 with items: ['0090017100_28022023014305', '0090017100_28022023014305', '0090017100_28022023014305']
Stack 3 with items: ['0090017100_28022023014305', '0090017100_28022023014305', '0090017100_28022023014305']
Stack 4 with items: ['0090017100_28022023014305', '0090017100_28022023011243', '0090017100_28022023014305']
Stack 5 with items: ['0090017100_28022023011243', '0090017100_28022023011243', '0090017100_28022023011243']
Stack 6 with items: ['0090017100_28022023011243', '0090017100_28022023009225', '0090017100_28022023009225']
Stack 7 with items: ['0090017100_28022023009225', '0090017100_28022023009225', '0090017100_28022023009225']
Stack 8 with items: ['0090017100_28022023001062', '0090017100_28022023001062', '0090017100_28022023001062']
Stack 9 with items: ['0090017100_28022023001062', '0090017100_28022023001062', '0090017100_28022023001062']
Stack 10 with items: ['0090017100_28022023001062', '0090017100_28022023001062', '0090017100_28022023001062']
Stack 11 with items: ['0090017100_28022023001062', '0090017100_28022023001062', '0090017100_28022023001062']
Stack 12 with items: ['0090017100_28022023001062', '0090017100_28022023001062', '0090017100_28022023001062']
Heuristic packed all stacks
