dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215425501
Min2DVol: 27.11999999999999 [m2]
Stack 0 with items: ['0090017000_08062023003424', '0090017000_08062023009188', '0090017000_08062023024091']
Stack 1 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 2 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 3 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 4 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 5 with items: ['0090017000_08062023036666', '0090017000_08062023036666', '0090017000_08062023036666']
Stack 6 with items: ['0090017000_08062023034261', '0090017000_08062023029614', '0090017000_08062023026030']
Stack 7 with items: ['0090017000_08062023034072', '0090017000_08062023034072', '0090017000_08062023034072']
Stack 8 with items: ['0090017000_08062023034072', '0090017000_08062023030133', '0090017000_08062023034072']
Stack 9 with items: ['0090017000_08062023030133', '0090017000_08062023029472', '0090017000_08062023029472']
Stack 10 with items: ['0090017000_08062023029472', '0090017000_08062023025656', '0090017000_08062023025656']
Stack 11 with items: ['0090017000_08062023025656', '0090017000_08062023014022', '0090017000_08062023014022']
Stack 12 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 13 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 14 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 15 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 16 with items: ['0090017000_08062023009741', '0090017000_08062023009741', '0090017000_08062023009741']
Stack 17 with items: ['0090017000_08062023006340', '0090017000_08062023006340', '0090017000_08062023006340']
Stack 18 with items: ['0090017000_08062023006340', '0090017000_08062023006340', '0090017000_08062023006340']
Stack 19 with items: ['0090017000_08062023037834', '0090017000_08062023037834', '0090017000_08062023037834', '0090017000_08062023037834']
Stack 20 with items: ['0090017000_08062023041388', '0090017000_08062023041388', '0090017000_08062023041388']
Stack 21 with items: ['0090017000_08062023016982', '0090017000_08062023006879', '0090017000_08062023041388']
Heuristic packed all stacks
