dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023591', '0091017300_28022023023440', '0091017300_28022023023440']
Stack 1 with items: ['0091017300_28022023023440', '0091017300_28022023023440', '0091017300_28022023023440']
Stack 2 with items: ['0091017300_28022023023440', '0091017300_28022023023440', '0091017300_28022023023440']
Stack 3 with items: ['0091017300_28022023023440', '0091017300_28022023023440', '0091017300_28022023023440']
Stack 4 with items: ['0091017300_28022023023440', '0091017300_28022023023378', '0091017300_28022023023440']
Stack 5 with items: ['0091017300_28022023023378', '0091017300_28022023023378', '0091017300_28022023023378']
Stack 6 with items: ['0091017300_28022023018872', '0091017300_28022023018872', '0091017300_28022023018872']
Stack 7 with items: ['0091017300_28022023018872', '0091017300_28022023018872', '0091017300_28022023018872']
Stack 8 with items: ['0091017300_28022023018872', '0091017300_28022023018872', '0091017300_28022023018872']
Stack 9 with items: ['0091017300_28022023018872', '0091017300_28022023018872', '0091017300_28022023018872']
Stack 10 with items: ['0091017300_28022023018872', '0091017300_28022023015050', '0091017300_28022023018872']
Stack 11 with items: ['0091017300_28022023015050', '0091017300_28022023015050', '0091017300_28022023015050']
Stack 12 with items: ['0091017300_28022023015050', '0091017300_28022023013652', '0091017300_28022023007647']
Stack 13 with items: ['0091017300_28022023007647', '0091017300_28022023007647', '0091017300_28022023007647']
Stack 14 with items: ['0091017300_28022023007647', '0091017300_28022023002957', '0091017300_28022023007647']
Stack 15 with items: ['0091017300_28022023001495', '0091017300_28022023000963', '0091017300_28022023000772']
Heuristic packed all stacks
