dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P325393101
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090038200_26102022000813', '0090038200_26102022000606']
Stack 1 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 2 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 3 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 4 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 5 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 6 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 7 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 8 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Stack 9 with items: ['0090038200_26102022000813', '0090038200_26102022000813']
Heuristic packed all stacks
