dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044569', '0090016900_08062023044569']
Stack 1 with items: ['0090016900_08062023044569', '0090016900_08062023044569']
Stack 2 with items: ['0090016900_08062023044569', '0090016900_08062023039329']
Stack 3 with items: ['0090016900_08062023039329', '0090016900_08062023039329']
Stack 4 with items: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 5 with items: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 6 with items: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 7 with items: ['0090016900_08062023024550', '0090016900_08062023024550']
Stack 8 with items: ['0090016900_08062023024550', '0090016900_08062023021548']
Stack 9 with items: ['0090016900_08062023021548', '0090016900_08062023021548']
Stack 10 with items: ['0090016900_08062023021548', '0090016900_08062023014315']
Stack 11 with items: ['0090016900_08062023014315', '0090016900_08062023014315']
Stack 12 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 13 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 14 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 15 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 16 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 17 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 18 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 19 with items: ['0090016900_08062023008791', '0090016900_08062023007226']
Stack 20 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 21 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 22 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 23 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 24 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 25 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 5 missing: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 6 missing: ['0090016900_08062023037772', '0090016900_08062023037772']
Stack 7 missing: ['0090016900_08062023024550', '0090016900_08062023024550']
Stack 8 missing: ['0090016900_08062023024550', '0090016900_08062023021548']
Stack 10 missing: ['0090016900_08062023021548', '0090016900_08062023014315']
Stack 11 missing: ['0090016900_08062023014315', '0090016900_08062023014315']
Stack 19 missing: ['0090016900_08062023008791', '0090016900_08062023007226']
Stack 20 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 21 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 22 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 23 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 24 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 25 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
