dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033839', '0090038300_27022023033839', '0090038300_27022023033839']
Stack 1 with items: ['0090038300_27022023033839', '0090038300_27022023032182', '0090038300_27022023033839']
Stack 2 with items: ['0090038300_27022023032182', '0090038300_27022023032182', '0090038300_27022023032182']
Stack 3 with items: ['0090038300_27022023032182', '0090038300_27022023032182', '0090038300_27022023032182']
Stack 4 with items: ['0090038300_27022023032182', '0090038300_27022023032182', '0090038300_27022023032182']
Stack 5 with items: ['0090038300_27022023032182', '0090038300_27022023031330', '0090038300_27022023024457']
Stack 6 with items: ['0090038300_27022023024457', '0090038300_27022023024457', '0090038300_27022023024457']
Stack 7 with items: ['0090038300_27022023024457', '0090038300_27022023022860', '0090038300_27022023024457']
Stack 8 with items: ['0090038300_27022023022860', '0090038300_27022023022860', '0090038300_27022023022860']
Stack 9 with items: ['0090038300_27022023022860', '0090038300_27022023022860', '0090038300_27022023022860']
Stack 10 with items: ['0090038300_27022023022860', '0090038300_27022023022860', '0090038300_27022023022860']
Stack 11 with items: ['0090038300_27022023022860', '0090038300_27022023022860', '0090038300_27022023022860']
Stack 12 with items: ['0090038300_27022023022860', '0090038300_27022023019019', '0090038300_27022023019019']
Stack 13 with items: ['0090038300_27022023019019', '0090038300_27022023019019', '0090038300_27022023019019']
Stack 14 with items: ['0090038300_27022023019019', '0090038300_27022023019019', '0090038300_27022023019019']
Stack 15 with items: ['0090038300_27022023010809', '0090038300_27022023010809', '0090038300_27022023010809']
Stack 16 with items: ['0090038300_27022023010809', '0090038300_27022023010809', '0090038300_27022023010809']
Stack 17 with items: ['0090038300_27022023010809', '0090038300_27022023009870', '0090038300_27022023009870']
Stack 18 with items: ['0090038300_27022023009870', '0090038300_27022023009870', '0090038300_27022023009870']
Stack 19 with items: ['0090038300_27022023009870', '0090038300_27022023009870', '0090038300_27022023009870']
Stack 20 with items: ['0090038300_27022023008117', '0090038300_27022023008117', '0090038300_27022023008117']
Stack 21 with items: ['0090038300_27022023008117', '0090038300_27022023008117', '0090038300_27022023008117']
Stack 22 with items: ['0090038300_27022023008117', '0090038300_27022023008117', '0090038300_27022023008117']
Stack 23 with items: ['0090038300_27022023008117', '0090038300_27022023007488', '0090038300_27022023008117']
Stack 24 with items: ['0090038300_27022023007488', '0090038300_27022023003001', '0090038300_27022023003001']
Stack 25 with items: ['0090038300_27022023003001', '0090038300_27022023001187', '0090038300_27022023001187']
Heuristic packed all stacks
