dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P192039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 1 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 2 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 3 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 4 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 5 with items: ['0090016200_14062023001630', '0090016200_14062023001182']
Stack 6 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 7 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 8 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 9 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 10 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 11 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 12 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 13 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 14 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 15 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Heuristic packed all stacks
