dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192150403
Min2DVol: 28.944000000000006 [m2]
Stack 0 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 1 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 2 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 3 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 4 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 5 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 6 with items: ['0090017100_14062023006605', '0090017100_14062023005212', '0090017100_14062023005212']
Stack 7 with items: ['0090017100_14062023005212', '0090017100_14062023005212', '0090017100_14062023005212']
Stack 8 with items: ['0090017100_14062023005212', '0090017100_14062023005212', '0090017100_14062023005212']
Stack 9 with items: ['0090017100_14062023005212', '0090017100_14062023005212', '0090017100_14062023005212']
Stack 10 with items: ['0090017100_14062023005212', '0090017100_14062023004862', '0090017100_14062023005212']
Stack 11 with items: ['0090017100_14062023004862', '0090017100_14062023004862', '0090017100_14062023004862']
Stack 12 with items: ['0090017100_14062023004746', '0090017100_14062023004746', '0090017100_14062023004746']
Stack 13 with items: ['0090017100_14062023004746', '0090017100_14062023004746', '0090017100_14062023004746']
Stack 14 with items: ['0090017100_14062023004746', '0090017100_14062023004746', '0090017100_14062023004746']
Stack 15 with items: ['0090017100_14062023004746', '0090017100_14062023004746', '0090017100_14062023004746']
Stack 16 with items: ['0090017100_14062023004746', '0090017100_14062023004746', '0090017100_14062023004746']
Stack 17 with items: ['0090017100_14062023004746', '0090017100_14062023004746', '0090017100_14062023004746']
Heuristic packed all stacks
