dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178041105
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 1 with items: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 2 with items: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 3 with items: ['0090019100_08062023006236', '0090019100_08062023005267']
Stack 4 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 5 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 6 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 7 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 8 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 9 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 10 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 11 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 12 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 13 with items: ['0090019100_08062023005267', '0090019100_08062023005267']
Stack 14 with items: ['0090019100_08062023003167', '0090019100_08062023003167']
Stack 15 with items: ['0090019100_08062023003167', '0090019100_08062023001407']
Stack 16 with items: ['0090019100_08062023000628', '0090019100_08062023000628']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 2 missing: ['0090019100_08062023006236', '0090019100_08062023006236']
Stack 14 missing: ['0090019100_08062023003167', '0090019100_08062023003167']
