dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201161605
Min2DVol: 30.37926000000001 [m2]
Stack 0 with items: ['0090016900_14062023030123', '0090016900_14062023009309']
Stack 1 with items: ['0090016900_14062023030123']
Stack 2 with items: ['0090016900_14062023030123', '0090016900_14062023030849']
Stack 3 with items: ['0090016900_14062023002102', '0090016900_14062023002102']
Stack 4 with items: ['0090016900_14062023031264', '0090016900_14062023031264', '0090016900_14062023031264']
Stack 5 with items: ['0090016900_14062023031264', '0090016900_14062023031264', '0090016900_14062023031264']
Stack 6 with items: ['0090016900_14062023031264', '0090016900_14062023031264', '0090016900_14062023031264']
Stack 7 with items: ['0090016900_14062023031264', '0090016900_14062023031264', '0090016900_14062023031264']
Stack 8 with items: ['0090016900_14062023031264', '0090016900_14062023031264', '0090016900_14062023031264']
Stack 9 with items: ['0090016900_14062023031264', '0090016900_14062023031264', '0090016900_14062023031264']
Stack 10 with items: ['0090016900_14062023031264', '0090016900_14062023031264', '0090016900_14062023031264']
Stack 11 with items: ['0090016900_14062023031264', '0090016900_14062023031264', '0090016900_14062023031264']
Stack 12 with items: ['0090016900_14062023031264', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 13 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 14 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 15 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 16 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 17 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 18 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 19 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 20 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 21 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 22 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 23 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Stack 24 with items: ['0090016900_14062023011011', '0090016900_14062023011011', '0090016900_14062023011011']
Heuristic packed all stacks
