dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094395103
Min2DVol: 23.520000000000014 [m2]
Stack 0 with items: ['0090038200_27022023028324', '0090038200_27022023026857', '0090038200_27022023026857']
Stack 1 with items: ['0090038200_27022023023083', '0090038200_27022023023083', '0090038200_27022023023083']
Stack 2 with items: ['0090038200_27022023020292', '0090038200_27022023020292', '0090038200_27022023020292']
Stack 3 with items: ['0090038200_27022023020292', '0090038200_27022023020292', '0090038200_27022023020292']
Stack 4 with items: ['0090038200_27022023020292', '0090038200_27022023020292', '0090038200_27022023020292']
Stack 5 with items: ['0090038200_27022023020292', '0090038200_27022023020292', '0090038200_27022023020292']
Stack 6 with items: ['0090038200_27022023015873', '0090038200_27022023015873', '0090038200_27022023015873']
Stack 7 with items: ['0090038200_27022023013624', '0090038200_27022023013182', '0090038200_27022023013182']
Stack 8 with items: ['0090038200_27022023010575', '0090038200_27022023010575', '0090038200_27022023010575']
Stack 9 with items: ['0090038200_27022023010307', '0090038200_27022023010307', '0090038200_27022023010307']
Stack 10 with items: ['0090038200_27022023008809', '0090038200_27022023005673', '0090038200_27022023005673']
Stack 11 with items: ['0090038200_27022023005673', '0090038200_27022023004112', '0090038200_27022023003400']
Stack 12 with items: ['0090038200_27022023002207', '0090038200_27022023002207', '0090038200_27022023002207']
Stack 13 with items: ['0090038200_27022023002207', '0090038200_27022023002207', '0090038200_27022023002207']
Stack 14 with items: ['0090038200_27022023002207', '0090038200_27022023002207', '0090038200_27022023002207']
Stack 15 with items: ['0090038200_27022023002207', '0090038200_27022023002207', '0090038200_27022023002207']
Stack 16 with items: ['0090038200_27022023000958', '0090038200_27022023000857', '0090038200_27022023000857']
Stack 17 with items: ['0090038200_27022023000241', '0090038200_27022023000241', '0090038200_27022023000241']
Stack 18 with items: ['0090038200_27022023000241', '0090038200_27022023000241', '0090038200_27022023000241']
Stack 19 with items: ['0090038200_27022023000241', '0090038200_27022023000241', '0090038200_27022023000241']
Stack 20 with items: ['0090038200_27022023023760', '0090038200_27022023013520', '0090038200_27022023005035']
Stack 21 with items: ['0090038200_27022023011172', '0090038200_27022023001865', '0090038200_27022023021386']
Stack 22 with items: ['0090038200_27022023001865', '0090038200_27022023001865', '0090038200_27022023001865']
Stacks not packed:
Stack 16 missing: ['0090038200_27022023000958', '0090038200_27022023000857', '0090038200_27022023000857']
Stack 17 missing: ['0090038200_27022023000241', '0090038200_27022023000241', '0090038200_27022023000241']
Stack 18 missing: ['0090038200_27022023000241', '0090038200_27022023000241', '0090038200_27022023000241']
Stack 19 missing: ['0090038200_27022023000241', '0090038200_27022023000241', '0090038200_27022023000241']
Stack 20 missing: ['0090038200_27022023023760', '0090038200_27022023013520', '0090038200_27022023005035']
Stack 21 missing: ['0090038200_27022023011172', '0090038200_27022023001865', '0090038200_27022023021386']
Stack 22 missing: ['0090038200_27022023001865', '0090038200_27022023001865', '0090038200_27022023001865']
