dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P344362153
Min2DVol: 15.657739999999997 [m2]
Stack 0 with items: ['0090038300_26102022002333', '0090038300_26102022002333']
Stack 1 with items: ['0090038300_26102022002333', '0090038300_26102022002333']
Stack 2 with items: ['0090038300_26102022002333', '0090038300_26102022002333']
Stack 3 with items: ['0090038300_26102022002333', '0090038300_26102022002333']
Stack 4 with items: ['0090038300_26102022002333', '0090038300_26102022002333']
Stack 5 with items: ['0090038300_26102022002333', '0090038300_26102022002333']
Stack 6 with items: ['0090038300_26102022002333', '0090038300_26102022002333']
Stack 7 with items: ['0090038300_26102022002229', '0090038300_26102022002229']
Stack 8 with items: ['0090038300_26102022002229', '0090038300_26102022002229']
Stack 9 with items: ['0090038300_26102022002229', '0090038300_26102022002229']
Heuristic packed all stacks
