dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104421705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_28022023010699', '0090017000_28022023000175']
Stack 1 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 2 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 3 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 4 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 5 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 6 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 7 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 8 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 9 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 10 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 11 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 12 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 13 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 14 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 15 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Heuristic packed all stacks
