dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178331301
Min2DVol: 31.545000000000005 [m2]
Stack 0 with items: ['0090017100_08062023001140', '0090017100_08062023001140']
Stack 1 with items: ['0090017100_08062023001140', '0090017100_08062023001140']
Stack 2 with items: ['0090017100_08062023001140', '0090017100_08062023001140']
Stack 3 with items: ['0090017100_08062023001140', '0090017100_08062023019939']
Stack 4 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 5 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 6 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 7 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 8 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 9 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 10 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 11 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 12 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 13 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 14 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 15 with items: ['0090017100_08062023007865', '0090017100_08062023007865']
Stack 16 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 17 with items: ['0090017100_08062023028582', '0090017100_08062023028582']
Stack 18 with items: ['0090017100_08062023028582', '0090017100_08062023028582']
Stack 19 with items: ['0090017100_08062023028582', '0090017100_08062023028582']
Stacks not packed:
Stack 19 missing: ['0090017100_08062023028582', '0090017100_08062023028582']
