dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062063909
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090016900_27022023048209', '0090016900_27022023048209']
Stack 1 with items: ['0090016900_27022023048209', '0090016900_27022023048209']
Stack 2 with items: ['0090016900_27022023048209', '0090016900_27022023048209']
Stack 3 with items: ['0090016900_27022023048209', '0090016900_27022023048209']
Stack 4 with items: ['0090016900_27022023048209', '0090016900_27022023048209']
Stack 5 with items: ['0090016900_27022023040330', '0090016900_27022023040330']
Stack 6 with items: ['0090016900_27022023040330', '0090016900_27022023040330']
Stack 7 with items: ['0090016900_27022023040330', '0090016900_27022023040330']
Stack 8 with items: ['0090016900_27022023040330', '0090016900_27022023000356']
Stack 9 with items: ['0090016900_27022023000356', '0090016900_27022023000356']
Stack 10 with items: ['0090016900_27022023000356', '0090016900_27022023000356']
Heuristic packed all stacks
