dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P199883703
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016800_14062023039095', '0090016800_14062023039095', '0090016800_14062023039095']
Stack 1 with items: ['0090016800_14062023002092', '0090016800_14062023002092', '0090016800_14062023013604']
Stack 2 with items: ['0090016800_14062023013604', '0090016800_14062023000027', '0090016800_14062023013604']
Stack 3 with items: ['0090016800_14062023002092', '0090016800_14062023002092', '0090016800_14062023002092']
Stack 4 with items: ['0090016800_14062023039095', '0090016800_14062023028633', '0090016800_14062023039095']
Stack 5 with items: ['0090016800_14062023007265', '0090016800_14062023039095', '0090016800_14062023039095']
Stack 6 with items: ['0090016800_14062023002092', '0090016800_14062023002092', '0090016800_14062023002092']
Stack 7 with items: ['0090016800_14062023002092']
Stack 8 with items: ['0090016800_14062023007265', '0090016800_14062023002092', '0090016800_14062023007265']
Stack 9 with items: ['0090016800_14062023007265', '0090016800_14062023039095', '0090016800_14062023039095']
Stack 10 with items: ['0090016800_14062023043821', '0090016800_14062023031007', '0090016800_14062023031007']
Stack 11 with items: ['0090016800_14062023035789', '0090016800_14062023028182', '0090016800_14062023028182']
Stack 12 with items: ['0090016800_14062023031007', '0090016800_14062023018676', '0090016800_14062023013548']
Stack 13 with items: ['0090016800_14062023028182', '0090016800_14062023028182', '0090016800_14062023028182']
Stack 14 with items: ['0090016800_14062023028182', '0090016800_14062023020108', '0090016800_14062023028182']
Stack 15 with items: ['0090016800_14062023020108', '0090016800_14062023020108', '0090016800_14062023020108']
Stack 16 with items: ['0090016800_14062023020108', '0090016800_14062023020108', '0090016800_14062023020108']
Stack 17 with items: ['0090016800_14062023020108', '0090016800_14062023020108', '0090016800_14062023020108']
Stack 18 with items: ['0090016800_14062023020108', '0090016800_14062023006223', '0090016800_14062023006201']
Stack 19 with items: ['0090016800_14062023006201', '0090016800_14062023006201', '0090016800_14062023006201']
Heuristic packed all stacks
