dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P201382105
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090038300_14062023004667', '0090038300_14062023002293']
Stack 1 with items: ['0090038300_14062023011309', '0090038300_14062023011183']
Stack 2 with items: ['0090038300_14062023011183', '0090038300_14062023011183']
Stack 3 with items: ['0090038300_14062023011183', '0090038300_14062023011183']
Stack 4 with items: ['0090038300_14062023011183', '0090038300_14062023011183']
Stack 5 with items: ['0090038300_14062023010912', '0090038300_14062023010912']
Stack 6 with items: ['0090038300_14062023010912', '0090038300_14062023010912']
Stack 7 with items: ['0090038300_14062023010912', '0090038300_14062023010912']
Stack 8 with items: ['0090038300_14062023010912', '0090038300_14062023010302']
Stack 9 with items: ['0090038300_14062023010302', '0090038300_14062023010302']
Stack 10 with items: ['0090038300_14062023010302', '0090038300_14062023010302']
Stack 11 with items: ['0090038300_14062023010302', '0090038300_14062023009354']
Stack 12 with items: ['0090038300_14062023009354', '0090038300_14062023009354']
Stack 13 with items: ['0090038300_14062023009354', '0090038300_14062023009354']
Stack 14 with items: ['0090038300_14062023009354', '0090038300_14062023009320']
Stack 15 with items: ['0090038300_14062023008992', '0090038300_14062023008992']
Stack 16 with items: ['0090038300_14062023008992', '0090038300_14062023008406']
Stack 17 with items: ['0090038300_14062023007951', '0090038300_14062023007135']
Stack 18 with items: ['0090038300_14062023006580', '0090038300_14062023006580']
Stack 19 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 20 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 21 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 22 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 23 with items: ['0090038300_14062023005555', '0090038300_14062023005437']
Stack 24 with items: ['0090038300_14062023005437', '0090038300_14062023003929']
Heuristic packed all stacks
