dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P177066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_14062023021178', '0090016900_14062023001268', '0090016900_14062023031474', '0090016900_14062023039917']
Stack 1 with items: ['0090016900_14062023041085', '0090016900_14062023027911']
Stack 2 with items: ['0090016900_14062023021894', '0090016900_14062023021894']
Stack 3 with items: ['0090016900_14062023021894', '0090016900_14062023021894']
Stack 4 with items: ['0090016900_14062023010674', '0090016900_14062023010674']
Stack 5 with items: ['0090016900_14062023009413', '0090016900_14062023006260']
Stack 6 with items: ['0090016900_14062023006260', '0090016900_14062023006260']
Stack 7 with items: ['0090016900_14062023006260', '0090016900_14062023006260']
Stack 8 with items: ['0090016900_14062023006260', '0090016900_14062023006260']
Stack 9 with items: ['0090016900_14062023006260', '0090016900_14062023006260']
Stack 10 with items: ['0090016900_14062023006260', '0090016900_14062023006260']
Stack 11 with items: ['0090016900_14062023006260', '0090016900_14062023006260']
Stack 12 with items: ['0090016900_14062023006260', '0090016900_14062023006260']
Heuristic packed all stacks
