dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P346137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022013163', '0090016200_26102022013163', '0090016200_26102022013163', '0090016200_26102022013163']
Stack 1 with items: ['0090016200_26102022013163', '0090016200_26102022013163', '0090016200_26102022013163', '0090016200_26102022013163']
Stack 2 with items: ['0090016200_26102022013163', '0090016200_26102022011344', '0090016200_26102022011344', '0090016200_26102022013163']
Stack 3 with items: ['0090016200_26102022011344', '0090016200_26102022011344', '0090016200_26102022011344', '0090016200_26102022011344']
Stack 4 with items: ['0090016200_26102022011344', '0090016200_26102022011344', '0090016200_26102022011344', '0090016200_26102022011344']
Stack 5 with items: ['0090016200_26102022011344', '0090016200_26102022011344', '0090016200_26102022011344', '0090016200_26102022011344']
Stack 6 with items: ['0090016200_26102022011344', '0090016200_26102022010467', '0090016200_26102022010467', '0090016200_26102022011344']
Stack 7 with items: ['0090016200_26102022010467', '0090016200_26102022010467', '0090016200_26102022010467', '0090016200_26102022010467']
Stack 8 with items: ['0090016200_26102022010467', '0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032']
Stack 9 with items: ['0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032']
Stack 10 with items: ['0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032', '0090016200_26102022004032']
Heuristic packed all stacks
