dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P213396601
Min2DVol: 21.896 [m2]
Stack 0 with items: ['0090038200_03072022002712', '0090038200_03072022002712']
Stack 1 with items: ['0090038200_03072022002712', '0090038200_03072022002712']
Stack 2 with items: ['0090038200_03072022000491', '0090038200_03072022002712']
Stack 3 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 4 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 5 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 6 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 7 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 8 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 9 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 10 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 11 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 12 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Stack 13 with items: ['0090038200_03072022000491', '0090038200_03072022000491']
Heuristic packed all stacks
