dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094385105
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 1 with items: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 2 with items: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 3 with items: ['0090038300_28022023021790', '0090038300_28022023012678', '0090038300_28022023012678']
Stack 4 with items: ['0090038300_28022023012678', '0090038300_28022023002906', '0090038300_28022023001012']
Stack 5 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 6 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 7 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 8 with items: ['0090038300_28022023013648', '0090038300_28022023005117', '0090038300_28022023013648']
Stack 9 with items: ['0090038300_28022023005117', '0090038300_28022023005117', '0090038300_28022023005117']
Stack 10 with items: ['0090038300_28022023014019', '0090038300_28022023005117', '0090038300_28022023005117']
Stack 11 with items: ['0090038300_28022023005117', '0090038300_28022023005117', '0090038300_28022023005117']
Stack 12 with items: ['0090038300_28022023005117', '0090038300_28022023014019', '0090038300_28022023014019']
Stack 13 with items: ['0090038300_28022023014019', '0090038300_28022023014019', '0090038300_28022023014019']
Stack 14 with items: ['0090038300_28022023014019', '0090038300_28022023014019', '0090038300_28022023014019']
Stack 15 with items: ['0090038300_28022023014019', '0090038300_28022023005117', '0090038300_28022023005117']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023013648', '0090038300_28022023005117', '0090038300_28022023013648']
Stack 15 missing: ['0090038300_28022023014019', '0090038300_28022023005117', '0090038300_28022023005117']
