dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P108414801
Min2DVol: 32.577780000000004 [m2]
Stack 0 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 1 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 2 with items: ['0090016800_28022023019782', '0090016800_28022023019782']
Stack 3 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 4 with items: ['0090016800_28022023005562', '0090016800_28022023019782']
Stack 5 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 6 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 7 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 8 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 9 with items: ['0090016800_28022023006995', '0090016800_28022023010835']
Stack 10 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 11 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 12 with items: ['0090016800_28022023009531']
Stack 13 with items: ['0090016800_28022023017722', '0090016800_28022023009531']
Stack 14 with items: ['0090016800_28022023017722', '0090016800_28022023017722']
Stack 15 with items: ['0090016800_28022023021080', '0090016800_28022023021080']
Stack 16 with items: ['0090016800_28022023019650', '0090016800_28022023019424']
Stack 17 with items: ['0090016800_28022023019424', '0090016800_28022023019424']
Stack 18 with items: ['0090016800_28022023018198', '0090016800_28022023018198']
Stack 19 with items: ['0090016800_28022023018198', '0090016800_28022023018198']
Stack 20 with items: ['0090016800_28022023018198', '0090016800_28022023018198']
Stack 21 with items: ['0090016800_28022023018198', '0090016800_28022023013402']
Stack 22 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 23 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 24 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 25 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 26 with items: ['0090016800_28022023013402', '0090016800_28022023013402']
Stack 27 with items: ['0090016800_28022023013297', '0090016800_28022023013297']
Stacks not packed:
Stack 20 missing: ['0090016800_28022023018198', '0090016800_28022023018198']
Stack 27 missing: ['0090016800_28022023013297', '0090016800_28022023013297']
